name,platforms,genre,release_date
Redemption of Liuyin,"PC, PlayStation, Xbox",RPG,"March 24, 2025"
Drive Beyond Horizons,PC,Action,"March 24, 2025"
Empires of the Undergrowth: Exploding Ants,PC,Strategy,"March 24, 2025"
Folklands,PC,Strategy,"March 24, 2025"
Dark Deity 2,PC,RPG,"March 24, 2025"
Schedule I,PC,Simulation,"March 24, 2025"
Edge Islands,PC,Strategy,"March 24, 2025"
Psycho Patrol R,PC,Action,"March 24, 2025"
River Towns,PC,Strategy,"March 24, 2025"
The Darkest Files,PC,Adventure,"March 25, 2025"
Nordhold,PC,Strategy,"March 25, 2025"
Grit and Valor: 1949,"PC, PlayStation, Xbox, Nintendo",Strategy,"March 26, 2025"
Game of Thrones: Kingsroad,"PC, Mobile",RPG,"March 26, 2025"
Spilled!,PC,Arcade,"March 26, 2025"
Mother Machine,PC,Action,"March 26, 2025"
Drone Perspective,PC,Strategy,"March 26, 2025"
AI Limit,"PC, PlayStation",RPG,"March 27, 2025"
Sports: Renovations,"PC, PlayStation, Xbox",Simulation,"March 27, 2025"
The First Berserker: Khazan,"PC, PlayStation, Xbox",RPG,"March 27, 2025"
Mini Royale,PC,Action,"March 27, 2025"
Atomfall,"PC, PlayStation, Xbox",Action,"March 27, 2025"
Sins of a Solar Empire II: Paths to Power,PC,Strategy,"March 27, 2025"
ENA: Dream BBQ,PC,Adventure,"March 27, 2025"
Karma: The Dark World,"PC, PlayStation",Adventure,"March 27, 2025"
Rosewater,PC,Adventure,"March 27, 2025"
Gal Guardians: Servants of the Dark,"PC, PlayStation, Xbox, Nintendo",Action,"March 27, 2025"
Twilight Monk,"PC, Nintendo",Action,"March 27, 2025"
Asurajang,PC,Action,"March 27, 2025"
inZOI,PC,Simulation,"March 28, 2025"
Within the Cosmos,PC,RPG,"March 28, 2025"
PlayM2M,PC,RPG,"March 28, 2025"
Emissary Zero,PC,Adventure,"March 28, 2025"
Dollhouse: Behind the Broken Mirror,"PC, PlayStation, Xbox",Action,"March 28, 2025"
Tower of Kalemonvo,PC,RPG,"March 28, 2025"
Dead Static Drive,"PC, Xbox",Action,Q1 2025
Post Trauma,"PC, PlayStation, Xbox",Adventure,"March 31, 2025"
Lords of Ravage,"PC, PlayStation, Xbox, Nintendo",RPG,Q1 2025
Wanderlost,"PC, PlayStation, Xbox, Nintendo",Action,March 2025
The Relic: The First Guardian,"PC, PlayStation, Xbox",RPG,March 2025
30 Days on Ship,PC,Simulation,March 2025
Super Fantasy Kingdom,PC,Strategy,Q1 2025
Angst: A Tale of Survival,PC,Adventure,March 2025
Blacksmith Master,PC,Strategy,March 2025
Survival Machine,PC,Action,March 2025
Little Fighter 2 Remastered,PC,Action,Q1 2025
Sultan's Game,PC,RPG,"March 31, 2025"
Storror Parkour Pro,PC,Arcade,"March 31, 2025"
Age of Wonders 4: Giant Kings,"PC, PlayStation, Xbox",Strategy,"April 1, 2025"
Flight Catastrophe,PC,Simulation,"April 2, 2025"
Croc: Legend of the Gobbos,"PC, PlayStation, Xbox, Nintendo",Arcade,"April 2, 2025"
Steel Hunters,PC,Action,"April 2, 2025"
Paradise,PC,Action,"April 2, 2025"
Sand,PC,Action,"April 3, 2025"
Bioid,PC,Adventure,"April 7, 2025"
Burden of Command,PC,RPG,"April 8, 2025"
South of Midnight,"PC, Xbox",Action,"April 8, 2025"
Armored Brigade II,PC,Strategy,"April 8, 2025"
Age of Empires IV: Knights of Cross and Rose,"PC, Xbox",Strategy,"April 8, 2025"
Commandos: Origins,"PC, PlayStation, Xbox",Strategy,"April 9, 2025"
Monaco 2,"PC, PlayStation, Xbox",Action,"April 10, 2025"
Into the Dead: Our Darkest Days,PC,Action,"April 10, 2025"
Steel Seed,"PC, PlayStation, Xbox",Action,"April 10, 2025"
Crashlands 2,PC,Action,"April 10, 2025"
Hollywood Animal,PC,Strategy,"April 10, 2025"
The Talos Principle: Reawakened,"PC, PlayStation, Xbox",Puzzle,"April 10, 2025"
Monster Energy Supercross 25,"PC, PlayStation, Xbox",Racing,"April 10, 2025"
Spectre Divide,"PC, PlayStation, Xbox",Action,"April 11, 2025"
Forever Skies,"PC, PlayStation, Xbox",Adventure,"April 14, 2025"
Stygian: Outer Gods,PC,Action,"April 14, 2025"
Warside,"PC, PlayStation, Xbox, Nintendo",Strategy,"April 14, 2025"
Lushfoil Photography Sim,"PC, PlayStation, Xbox",Simulation,"April 15, 2025"
Chains of Freedom,"PC, PlayStation, Xbox",Strategy,"April 15, 2025"
Mandragora: Whispers of the Witch Tree,"PC, PlayStation, Xbox, Nintendo",RPG,"April 17, 2025"
Matcho,"PC, PlayStation, Xbox",Action,"April 17, 2025"
Phantom Breaker: Battle Grounds Ultimate,"PC, PlayStation, Xbox, Nintendo",Action,"April 17, 2025"
Vivat Slovakia,PC,Action,"April 17, 2025"
Bionic Bay,"PC, PlayStation",Arcade,"April 17, 2025"
Pax Augusta,PC,Strategy,"April 17, 2025"
Old Skies,"PC, Nintendo",Adventure,"April 23, 2025"
Tempest Rising,PC,Strategy,"April 24, 2025"
Amerzone: The Explorer's Legacy,"PC, PlayStation, Xbox",Adventure,"April 24, 2025"
Fatal Fury: City of the Wolves,"PC, PlayStation, Xbox",Fighting,"April 24, 2025"
Clair Obscur: Expedition 33,"PC, PlayStation, Xbox",RPG,"April 24, 2025"
Days Gone Remastered,"PC, PlayStation",Action,"April 25, 2025"
Badlands Crew,PC,Strategy,"April 28, 2025"
Crisis in the Kremlin: The Cold War,PC,Strategy,"April 28, 2025"
Crusader Kings III: Khans of the Steppe,PC,Strategy,"April 28, 2025"
Skin Deep,PC,Action,"April 30, 2025"
Haunted House Renovator,PC,Simulation,April 2025
Castle Craft,PC,Strategy,April 2025
Necrophosis,PC,Adventure,April 2025
MotoGP 25,"PC, PlayStation, Xbox, Nintendo",Racing,"April 30, 2025"
Drop Duchy,PC,Strategy,"May 5, 2025"
Captain Blood,"PC, PlayStation, Xbox, Nintendo",Action,"May 6, 2025"
Metal Eden,"PC, PlayStation, Xbox",Action,"May 6, 2025"
Pixelshire,"PC, PlayStation, Nintendo",RPG,"May 8, 2025"
Revenge of the Savage Planet,"PC, PlayStation, Xbox",Action,"May 8, 2025"
The Midnight Walk,"PC, PlayStation",Adventure,"May 8, 2025"
Empyreal,"PC, PlayStation, Xbox",RPG,"May 8, 2025"
Project: Mist,PC,Action,"May 12, 2025"
Doom: The Dark Ages,"PC, PlayStation, Xbox",Action,"May 15, 2025"
Capcom Fighting Collection 2,"PC, PlayStation, Xbox, Nintendo",Fighting,"May 16, 2025"
Dune: Awakening,"PC, PlayStation, Xbox",Action,"May 20, 2025"
RoadCraft,"PC, PlayStation, Xbox",Simulation,"May 20, 2025"
Fantasy Life i: The Girl Who Steals Time,"PC, PlayStation, Xbox, Nintendo",RPG,"May 21, 2025"
JDM: Japanese Drift Master,PC,Racing,"May 21, 2025"
Deliver At All Costs,"PC, PlayStation, Xbox",Arcade,"May 22, 2025"
Blades of Fire,"PC, PlayStation, Xbox",Action,"May 22, 2025"
Onimusha 2: Samurai's Destiny,"PC, PlayStation, Xbox, Nintendo",Action,"May 23, 2025"
to a T,"PC, PlayStation, Xbox",Adventure,"May 28, 2025"
Dungeonborne,PC,RPG,"May 28, 2025"
BitCraft Online,PC,RPG,"May 29, 2025"
Lost Soul Aside,"PC, PlayStation",RPG,"May 30, 2025"
Dauntless,"PC, PlayStation, Xbox, Nintendo",RPG,"May 30, 2025"
Rune Factory: Guardians of Azuma,"PC, Nintendo",RPG,"May 30, 2025"
Elden Ring: Nightreign,"PC, PlayStation, Xbox",Action,"May 30, 2025"
A Rat's Quest: The Way Back Home,"PC, PlayStation, Xbox, Nintendo",Action,May 2025
Cthulhu: Books of Ancients,PC,Adventure,May 2025
Prologue: Go Wayback!,PC,Simulation,Q2 2025
The Mighty Eighth VR,PC,Simulation,May 2025
Binary Smoke,PC,Action,May 2025
The House of the Dead 2: Remake,"PC, PlayStation, Xbox, Nintendo",Action,Q2 2025
Moroi,PC,Action,Q2 2025
Leaden Sky,PC,Action,May 2025
Guns Undarkness,PC,RPG,May 2025
Out and About,"PC, Nintendo",Simulation,Q2 2025
Moth Kubit,"PC, Nintendo",RPG,Q2 2025
Big Ambitions,PC,Simulation,May 2025
Section 13,"PC, PlayStation, Xbox",Action,May 2025
Projekt Z: Beyond Order,"PC, PlayStation, Xbox",Action,2025
Command & Conquer: Legions,Mobile,Strategy,May 2025
Always in Mind,PC,Arcade,May 2025
Mecha Break,"PC, Xbox",Action,Q2 2025
Loose Leaf: A Tea Witch Simulator,PC,Simulation,May 2025
Survive the Fall,PC,RPG,May 2025
Beholder: Conductor,PC,Adventure,Q2 2025
Star Wars: Outlaws - A Pirate's Fortune,"PC, PlayStation, Xbox",Action,May 2025
Tales of Seikyu,PC,RPG,Q2 2025
Wartorn,PC,Strategy,Q2 2025
Everspace 2: Wrath of the Ancients,"PC, PlayStation, Xbox",Action,Q2 2025
City Car Driving 2.0,PC,Simulation,May 2025
Tower of Babel: Survivors of Chaos,PC,RPG,Q2 2025
Shape of Dreams,PC,Action,May 2025
XDefiant,"PC, PlayStation, Xbox",Action,"June 3, 2025"
Architect Life: A House Design Simulator,"PC, PlayStation, Xbox",Simulation,"June 5, 2025"
Forgotlings,"PC, PlayStation, Xbox, Nintendo",Adventure,"June 12, 2025"
Five Nights at Freddy's: Secret of the Mimic,"PC, PlayStation",Adventure,"June 13, 2025"
Mount & Blade II: Bannerlord - War Sails,"PC, PlayStation, Xbox",RPG,"June 17, 2025"
Death Stranding 2: On The Beach,PlayStation,Action,"June 26, 2025"
System Shock 2: 25th Anniversary Remaster,"PC, PlayStation, Xbox, Nintendo",Action,"June 26, 2025"
Vampire: The Masquerade - Bloodlines 2,"PC, PlayStation, Xbox",RPG,H1 2025
Plants vs. Zombies 3: Welcome to Zomburbia,Mobile,Strategy,June 2025
Dark Moon,PC,Strategy,Q2 2025
Farthest Frontier,PC,Strategy,Q2 2025
Broken Arrow,PC,Strategy,June 2025
Night is Coming,PC,Strategy,Q2 2025
Tiny Combat Arena,PC,Simulation,June 2025
Truck Mechanic: Dangerous Paths,PC,Simulation,Q2 2025
Demonschool,"PC, PlayStation, Xbox, Nintendo",RPG,Q2 2025
Enemy of the State,"PC, PlayStation, Xbox",Action,June 2025
Resident Evil Re:Verse,"PC, PlayStation, Xbox",Action,"June 30, 2025"
The Constructors,PC,Strategy,June 2025
"Football, Tactics & Glory: World",PC,Strategy,2025
GEX Trilogy,"PC, PlayStation, Xbox, Nintendo",Arcade,Q2 2025
The Precinct,"PC, PlayStation, Xbox",Action,H1 2025
Greenfield,PC,Adventure,June 2025
Ascent of Ashes,PC,Strategy,June 2025
Spirit of the North 2,"PC, PlayStation, Xbox",Adventure,Q2 2025
Ikaro Will Not Die,"PC, Xbox",Action,June 2025
Risk of Rain: Hostile Worlds,Mobile,Action,June 2025
Earth of Oryn,PC,Strategy,Q2 2025
Kingmakers,PC,Action,Q2 2025
Rise of Industry 2,"PC, PlayStation, Xbox",Strategy,Q2 2025
Hordes of Hunger,PC,Action,Q2 2025
Afterblast,PC,Action,Q2 2025
Viking Frontiers,PC,RPG,Q2 2025
Date Everything!,"PC, PlayStation, Xbox, Nintendo",Adventure,June 2025
Heroes of Might and Magic: Olden Era,PC,Strategy,Q2 2025
Bonaparte: A Mechanized Revolution,PC,Strategy,Q2 2025
Hell Clock,PC,RPG,Q2 2025
Chained Echoes: Ashes of Elrant,"PC, PlayStation, Xbox, Nintendo",RPG,June 2025
M.E.A.T. II: Absolute Zero,PC,Action,Q2 2025
Inkborn,PC,RPG,Q2 2025
The Karters 2: Turbo Charged,"PC, PlayStation, Xbox, Nintendo",Racing,Q2 2025
Void Sails,PC,RPG,Q2 2025
Tinkerlands,PC,RPG,June 2025
Ertugrul of Ulukayin,PC,Action,Q2 2025
Tony Hawk's Pro Skater 3+4,"PC, PlayStation, Xbox, Nintendo",Sports,"July 11, 2025"
Stronghold: Crusader - Definitive Edition,PC,Strategy,July 2025
Tales of the Shire,"PC, PlayStation, Xbox, Nintendo",RPG,"July 29, 2025"
Red Sails,PC,Adventure,July 2025
Luna Abyss,"PC, PlayStation, Xbox",Action,July 2025
Warpaws,PC,Strategy,July 2025
The Fold: Ingression,PC,Adventure,July 2025
Ferocious,PC,Action,July 2025
Nakwon: Last Paradise,PC,Action,July 2025
PuffPals: Island Skies,"PC, Nintendo",Adventure,July 2025
Screenbound,PC,Arcade,July 2025
Dragon Ball Project: Multi,"PC, Mobile",Action,July 2025
Era One,PC,Strategy,July 2025
Code Violet,PlayStation,Action,July 2025
Metal Gear Solid Delta: Snake Eater,"PC, PlayStation, Xbox",Action,"August 28, 2025"
Shinobi: Art of Vengeance,"PC, PlayStation, Xbox, Nintendo",Action,"August 29, 2025"
Lab Rat,"PC, Xbox",Puzzle,August 2025
Chrono Odyssey,"PC, PlayStation, Xbox, Mobile",RPG,August 2025
Haunted Space,"PC, PlayStation, Xbox",Action,August 2025
FBC: Firebreak,"PC, PlayStation, Xbox",Action,Q3 2025
The Seven Deadly Sins Origin,PC,RPG,August 2025
Call of Saregnar,PC,RPG,August 2025
Mafia: The Old Country,"PC, PlayStation, Xbox",Action,Q3 2025
One-Eyed Likho,PC,Adventure,August 2025
Exo Rally Championship,PC,Racing,August 2025
Wheel World,"PC, PlayStation, Xbox",Arcade,Q3 2025
Ghost Knight: A Dark Tale,PC,Action,August 2025
Pathfinder: Abomination Vaults,PC,RPG,August 2025
Vindictus: Defying Fate,PC,RPG,August 2025
Jump Ship,"PC, Xbox",Action,Q3 2025
Second-Loop,PC,Action,August 2025
Politics: The Game,PC,RPG,August 2025
Dying Light: The Beast,"PC, PlayStation, Xbox",Action,Q3 2025
King of Meat,"PC, PlayStation, Xbox, Nintendo",Action,August 2025
Lost in Random: The Eternal Die,"PC, PlayStation, Xbox, Nintendo",Action,Q3 2025
MindsEye,"PC, PlayStation, Xbox",Action,Q3 2025
Ninja Gaiden: Ragebound,"PC, PlayStation, Xbox, Nintendo",Action,Q3 2025
ReMatch,"PC, PlayStation, Xbox",Sports,August 2025
Kingdom Come: Deliverance 2 - Brushes with Death,"PC, PlayStation, Xbox",RPG,Q3 2025
Lies of P: Overture,"PC, PlayStation, Xbox",RPG,Q3 2025
Songs of Conquest: Roots,PC,Strategy,Q3 2025
Earth vs Mars,PC,Strategy,Q3 2025
RoboCop: Rogue City - Unfinished Business,"PC, PlayStation, Xbox",Action,Q3 2025
Hell Is Us,"PC, PlayStation, Xbox",Action,"September 4, 2025"
Terminator 2D: No Fate,"PC, PlayStation, Xbox, Nintendo",Action,"September 5, 2025"
Borderlands 4,"PC, PlayStation, Xbox",Action,"September 23, 2025"
Lost Region,"PC, PlayStation, Xbox",Action,2025
Kingdom of Night,"PC, PlayStation, Xbox, Nintendo",RPG,2025
Lost Viking: Kingdom of Women,PC,Action,Q3 2025
Akatori,"PC, Nintendo",Action,2025
Kokopa's Atlas,PC,Adventure,2025
Modern Naval Warfare,PC,Simulation,2025
Rooted,PC,Action,2025
Morbid Metal,PC,Action,2025
Dungeons of the Amber Griffin,PC,RPG,2025
Song of Iron 2,"PC, Xbox",Action,2025
Ashfall,"PC, Mobile",RPG,2025
Summerhill,PC,Adventure,2025
Everdeep Aurora,"PC, Nintendo",Adventure,2025
Eternal Tombs,PC,RPG,2025
Hollow Home,PC,RPG,2025
Menace,PC,RPG,Q3 2025
Over Jump Rally,PC,Racing,2025
Rubber Royale,PC,Action,2025
EA Sports FC Tactical,Mobile,Strategy,2025
Aeterna Lucis,"PC, PlayStation, Xbox, Nintendo",Action,September 2025
Radio Commander: Pacific Campaign,PC,Strategy,2025
Prison Architect 2,"PC, PlayStation, Xbox",Strategy,2025
Whisper Mountain Outbreak,PC,Action,Q3 2025
Car Repair,PC,Simulation,September 2025
UnderMine 2,PC,Action,2025
The Whims of the Gods,PC,Strategy,Q3 2025
Campus Life,PC,Simulation,2025
Killer Bean,PC,Action,2025
Tenjutsu,PC,Action,2025
StarKeeper,PC,Strategy,2025
Fantastic Haven,PC,Strategy,Q3 2025
Liquidation,PC,Strategy,2025
Star Wars: Hunters,"PC, Mobile, Nintendo",Action,"October 1, 2025"
Directive 8020,"PC, PlayStation, Xbox",Adventure,"October 2, 2025"
Double Dragon Revive,"PC, PlayStation, Xbox",Action,"October 23, 2025"
Magin: The Rat Project Stories,PC,RPG,2025
Mythastasis,Mobile,Puzzle,2025
Where Birds Go to Sleep,PC,Adventure,2025
Dark Fracture,PC,Adventure,2025
We Are Legion: Rome,"PC, PlayStation, Xbox",Action,2025
The Season of the Warlock,PC,Adventure,2025
Core Decay,PC,Action,2025
The Awakener: Risen,"PC, PlayStation",RPG,2025
Ondeh Ondeh,PC,Adventure,2025
Athanasia,PC,Action,2025
Karlson,PC,Action,2025
Food Truck Empire,PC,Strategy,2025
Arknights: Endfield,"PC, PlayStation, Mobile",RPG,2025
Szrot,PC,Racing,2025
Kitsune: The Journey of Adashino,"PC, Nintendo",Adventure,2025
Block N Load 2,PC,Action,2025
Toroa: Skycall,PC,Adventure,2025
Miska,PC,Adventure,2025
Unawake,PC,RPG,2025
World of Anterra,"PC, PlayStation, Xbox, Nintendo",RPG,2025
Evercore Heroes,PC,Action,2025
Paranormal Tales,PC,Adventure,2025
Pirates Republic,PC,RPG,2025
Wood & Weather,PC,Simulation,2025
Hello Exo,PC,Strategy,2025
RetroSpace,PC,Action,2025
Witches of the New World,PC,Action,2025
Lost Skies,PC,Action,2025
Moonbriar,PC,Adventure,2025
D.O.R.F. Real-Time Strategic Conflict,PC,Strategy,2025
Wanderer: The Fragments of Fate,"PC, PlayStation",Adventure,2025
The Guardian of Nature,PC,Adventure,2025
Tiny Bookshop,PC,Simulation,2025
Shantae Advance: Risky Revolution,"PC, PlayStation, Nintendo",Arcade,2025
Airframe Ultra,PC,Racing,2025
"Cook, Serve, Delicious: Re-Mustard!",PC,Arcade,2025
DDS x Narcos,PC,Simulation,2025
EVE: Vanguard,PC,Action,2025
Nirvana Noir,"PC, Xbox",Adventure,2025
Project CW,PC,Action,2025
Train Planet,PC,Simulation,2025
Decadent,"PC, PlayStation, Xbox",Action,2025
Deep State,PC,Action,2025
Lost Legions,PC,Action,2025
Orc Warchief,PC,Strategy,2025
Yooka-Replaylee,"PC, PlayStation, Xbox",Arcade,2025
Truck World: Australia,PC,Simulation,2025
Perfect New World,PC,RPG,2025
Project Wunderwaffe: War in Ukraine,PC,Strategy,2025
Shadow of the Road,PC,RPG,2025
CyberTaxi: Lunatic Nights,PC,Action,2025
Egging On,PC,Arcade,2025
Peace Island,PC,Adventure,"November 17, 2025"
Tavern Keeper,PC,Strategy,2025
Seed,PC,Strategy,2025
Unsung Warriors,PC,Action,2025
Task Force Admiral,PC,Strategy,November 2025
Dreamhouse: The Game,PC,Simulation,2025
Guinea Pig Parkour,PC,Arcade,2025
She Dreams Elsewhere,"PC, Xbox, Nintendo",RPG,2025
Tree of Life 2,PC,Action,2025
Dark Moonlight,PC,Action,2025
Elements,PC,Action,2025
Painkiller,"PC, PlayStation, Xbox",Action,Q4 2025
Rollers of the Realm: Reunion,PC,Arcade,2025
Unbeatable,"PC, PlayStation, Xbox",Arcade,2025
Crowsworn,PC,Action,2025
Bushiden,"PC, Xbox",Action,2025
Immortal: And the Death that Follows,"PC, PlayStation, Xbox, Nintendo",Action,2025
Deer & Boy,PC,Adventure,2025
Luto,"PC, PlayStation, Xbox",Adventure,2025
Wronged Us,PC,Adventure,2025
Agony: Lords of Hell,PC,Strategy,2025
Kriegsfront Tactics,"PC, PlayStation, Xbox, Nintendo",Strategy,2025
Twisted Tower,PC,Action,2025
Alterborn,"PC, PlayStation",Action,2025
The Courier,"PC, PlayStation, Xbox, Nintendo",Adventure,2025
Dreamsettler,PC,Simulation,2025
Narin: The Orange Room,PC,Adventure,2025
Glaciered,PC,Action,2025
Wreckreation,"PC, PlayStation, Xbox",Racing,2025
Townseek,PC,Adventure,2025
Twinsen's Little Big Adventure 2 Remastered,PC,Adventure,2025
Carnival Hunt,PC,Action,2025
Phantom Blade Zero,"PC, PlayStation",RPG,2025
Corsairs: Battle of the Caribbean,"PC, PlayStation, Xbox, Nintendo",Strategy,2025
Henry Halfhead,PC,Puzzle,2025
StarRupture,PC,Action,Q4 2025
Bye Sweet Carole,"PC, PlayStation, Xbox, Nintendo",Adventure,2025
Hotel Barcelona,"PC, PlayStation, Xbox",Action,2025
Last Hour of an Epic To the Moon RPG,PC,RPG,2025
Robots at Midnight,"PC, Xbox",RPG,2025
Dark and Darker Mobile,Mobile,RPG,2025
The Mermaid's Tongue,PC,Adventure,2025
Harmonium: The Musical,"PC, Xbox, Mobile",Adventure,2025
Usual June,PC,Action,2025
Mariachi Legends,PC,Action,2025
Battlefield 7,"PC, PlayStation, Xbox",Action,November 2025
Goodnight Universe,PC,Adventure,2025
Mars Horizon 2: The Search for Life,PC,Strategy,2025
Songs of Conquest: Rise Eternal,PC,Strategy,2025
Ballad of Antara,PlayStation,RPG,2025
Persist Online,PC,RPG,2025
Cairn,"PC, PlayStation",Adventure,2025
Possessor(s),"PC, PlayStation",Action,2025
Wuchang: Fallen Feathers,"PC, PlayStation, Xbox",RPG,2025
Star Birds,PC,Simulation,2025
Anno 117: Pax Romana,"PC, PlayStation, Xbox",Strategy,2025
Shovel Knight: Shovel of Hope DX,"PC, Nintendo",Arcade,2025
Dungeons & Kingdoms,PC,RPG,2025
The Eternal Life of Goldman,"PC, PlayStation, Xbox, Nintendo",Action,2025
Glory to the Heroes,PC,Action,2025
Pompeii: The Legacy,PC,Strategy,2025
Among the Wild,PC,Adventure,2025
Astrobotanica,PC,Adventure,2025
Atre: Dominance Wars,PC,Strategy,2025
Cleared Hot,PC,Action,2025
Bylina,"PC, PlayStation, Xbox",RPG,2025
Sunderfolk,"PC, PlayStation, Xbox, Nintendo",RPG,2025
Permafrost,PC,Action,2025
Cronos: The New Dawn,"PC, PlayStation, Xbox",Action,2025
Mistfall Hunter,"PC, Xbox",RPG,2025
World of Warcraft: Mists of Pandaria Classic,PC,RPG,2025
Kingdom Come: Deliverance 2 - Legacy of the Forge,"PC, PlayStation, Xbox",RPG,Q4 2025
Ninja Gaiden 4,"PC, PlayStation, Xbox",Action,Q4 2025
Fellowship,PC,RPG,2025
Edge of Memories,"PC, PlayStation, Xbox",RPG,Q4 2025
Styx: Blades of Greed,"PC, PlayStation, Xbox",Action,Q4 2025
Mewgenics,PC,RPG,2025
Camelot Unchained,PC,RPG,2025
The Stomping Land,PC,Action,2025
The Last Night,"PC, PlayStation, Xbox",Adventure,2025
Freeborn,PC,RPG,2025
Way to the Woods,"PC, Xbox",Adventure,2025
SCUM,PC,Action,2025
Tale of Ronin,"PC, PlayStation, Xbox",RPG,2025
Ashes of Creation,PC,RPG,2025
Metroid Prime 4: Beyond,Nintendo,Action,2025
The Wolf Among Us 2,"PC, PlayStation, Xbox",Adventure,2025
Grand Theft Auto VI,"PlayStation, Xbox",Action,Q4 2025
The Siege and the Sandfox,PC,Arcade,2025
Witchbrook,PC,RPG,2025
skate.,"PC, PlayStation, Xbox",Sports,2025
Earthlock 2,"PC, PlayStation, Xbox",RPG,2025
Tormentum II,PC,Adventure,2025
Hytale,PC,Action,2025
'83,PC,Action,Q4 2025
Paralives,PC,Simulation,2025
Negative Atmosphere,PC,Action,2025
2XKO,"PC, PlayStation, Xbox",Fighting,2025
Crimson Desert,"PC, PlayStation, Xbox",RPG,Q4 2025
Gothic Remake,"PC, PlayStation, Xbox",RPG,2025
Sea Legends,PC,Simulation,2025
Brassheart,PC,Adventure,2025
Fata Deum,PC,Strategy,2025
