vgi_id,name,released,steam_id,slug,price,units_sold_vgi,reviews,followers,rating,genres,developers,publishers,publishers_type,revenue_vgi,tags,platforms,genre
733391,Assassins Creed Mirage,2024-10-17,3035570,assassin-s-creed-mirage,49.99,195000,6487,27220,75.027,"Action, Adventure",Ubisoft,Ubisoft,AAA,5300000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Assassin', 'Action-Adventure', 'Action RPG', 'Historical', 'Third-Person', 'Parkour', 'Stealth', 'Open World', 'Story Rich', 'Atmospheric', 'Violent']","PC, PlayStation, Xbox, Mobile",Action
642051,A Quiet Place The Road Ahead,2024-10-17,2233120,a-quiet-place-the-road-ahead,29.99,51690,1723,16475,76.611,"Action, Adventure",Stormind Games,Saber Interactive,AA,1200000,"['Action', 'Adventure', 'Multiplayer', 'Aliens', 'Silent Protagonist', 'Drama', 'First-Person', 'Thriller', 'Survival Horror', 'Cinematic', 'Walking Simulator', 'Post-apocalyptic', 'Emotional', 'Female Protagonist', 'Puzzle', 'Stealth', 'Linear', 'Story Rich', 'Atmospheric', 'Horror']","PC, PlayStation, Xbox",Adventure
689126,Unknown 9 Awakening,2024-10-17,1477940,unknown-9-awakening,49.99,21270,709,8992,32.44,"Action, Adventure",Reflector Entertainment Ltd.,Bandai Namco,AAA,800000,"['Action', 'Adventure', 'Singleplayer', 'Action-Adventure', 'Psychological Horror', 'Mystery', 'Third-Person', 'Cinematic', 'Emotional', 'Alternate History', 'Narration', 'Lore-Rich', 'Politics', 'Combat', '3D', 'Female Protagonist', 'Stealth', 'Linear', 'Story Rich', 'Realistic']","PC, PlayStation, Xbox",Action
630180,Metaphor ReFantazio,2024-10-11,2679460,metaphor-refantazio,69.99,983000,32775,91051,91.179,"Action, Adventure, RPG",ATLUS,SEGA,AAA,51200000,"['Strategy', 'Adventure', 'Singleplayer', 'Choose Your Own Adventure', 'RPG', 'Turn-Based Tactics', 'Action RPG', 'Turn-Based Combat', 'Party-Based RPG', 'Time Management', 'Dark Fantasy', 'Hack and Slash', 'Third-Person', 'Turn-Based Strategy', 'Strategy RPG', 'JRPG', 'Fantasy', 'Story Rich', 'Anime', 'Colorful']","PC, PlayStation, Xbox",RPG
625622,DRAGON BALL Sparking ZERO,2024-10-10,1790600,dragon-ball-sparking-zero,69.99,1900000,63841,178000,90.088,Action,"Spike Chunsoft Co., Ltd.",Bandai Namco,AAA,107200000,"['Action', 'Singleplayer', 'Multiplayer', 'Competitive', '2.5D', 'Action-Adventure', 'Co-op', 'Fighting', 'PvE', 'Third-Person', 'Local Multiplayer', 'Spectacle fighter', 'Martial Arts', '3D Fighter', 'Combat', '3D', 'Physics', 'Open World', 'Anime', 'PvP']","PC, PlayStation, Xbox",Fighting
617592,SILENT HILL 2,2024-10-08,2124490,silent-hill-2,69.99,795000,40334,116000,95.309,"Action, Adventure",Bloober Team SA,KONAMI,AA,42800000,"['Action', 'Adventure', 'Singleplayer', 'Action-Adventure', 'Classic', 'Psychological Horror', 'Third-Person', 'Survival Horror', 'Remake', 'Cinematic', 'Psychological', '3D', 'Exploration', 'Story Rich', 'Atmospheric', 'Great Soundtrack', 'Violent', 'Horror', 'Multiple Endings', 'Sexual Content']","PC, PlayStation",Action
661325,Until Dawn,2024-10-04,2172010,until-dawn,59.99,77820,2594,29406,80.378,Adventure,Ballistic Moon,PlayStation Publishing LLC,AAA,3700000,"['Adventure', 'Singleplayer', 'Choose Your Own Adventure', 'Choices Matter', 'Drama', 'Interactive Fiction', 'Gore', 'Perma Death', 'Mystery', 'Dark', 'Third-Person', 'Remake', 'Cinematic', 'Emotional', 'Quick-Time Events', 'Exploration', 'Story Rich', 'Atmospheric', 'Horror', 'Multiple Endings']","PC, PlayStation",Adventure
721482,SWORD ART ONLINE Fractured Daydream,2024-10-03,1858630,sword-art-online-fractured-daydream,59.99,74940,2498,30726,67.334,"Action, Casual, RPG",Dimps Corporation,Bandai Namco,AAA,3600000,"['Action', 'Singleplayer', 'Casual', 'RPG', 'Multiplayer', 'Action RPG', 'Co-op', 'Third-Person Shooter', 'MMORPG', 'Online Co-Op', 'Character Customization', 'PvE', 'Hack and Slash', 'Magic', 'Swordplay', '3D', 'JRPG', 'Fantasy', 'Story Rich', 'Anime']","PC, PlayStation, Xbox, Nintendo",RPG
720595,Rogue Waters,2024-09-30,1691190,rogue-waters,29.99,25320,844,14198,81.991,"Action, Adventure, Strategy, RPG",Ice Code Games,Tripwire Interactive,AA,518000,"['Strategy', 'RPG', 'Choices Matter', 'Turn-Based Tactics', 'Pirates', 'Naval', 'Sailing', 'Turn-Based Combat', 'Tactical', 'Turn-Based Strategy', 'Isometric', 'Tactical RPG', 'Combat', 'Puzzle', 'Turn-Based', 'Roguelike', 'Roguelite', 'Fantasy', 'Story Rich', 'Procedural Generation']","PC, PlayStation, Xbox, Nintendo",Strategy
644284,EA SPORTS FC 25,2024-09-27,2669320,ea-sports-fc-25,69.99,1800000,60604,68993,48.705,"Simulation, Sports",Electronic Arts,Electronic Arts,AAA,76500000,"['Simulation', 'Singleplayer', 'Free to Play', 'Multiplayer', 'Competitive', 'Sports', 'Controller', 'Co-op', 'Split Screen', 'LGBTQ+', 'Online Co-Op', 'Local Multiplayer', 'Modern', 'Soundtrack', 'Local Co-Op', 'eSports', 'Family Friendly', 'PvP', 'Realistic', 'Football (Soccer)']","PC, PlayStation, Xbox, Nintendo",Sports
617154,Ara History Untold,2024-09-24,2021880,ara-history-untold,59.99,51840,1728,34793,68.808,Strategy,Oxide Games,Xbox Game Studios,AAA,2400000,"['Strategy', 'Singleplayer', 'Multiplayer', 'Tutorial', 'Turn-Based Tactics', 'LGBTQ+', 'Historical', 'Military', 'Grand Strategy', 'Turn-Based Strategy', 'Alternate History', 'Villain Protagonist', 'Diplomacy', '3D', 'Top-Down', '4X', 'Turn-Based', 'City Builder', 'Resource Management', 'Management']",PC,Strategy
672738,Disney Epic Mickey Rebrushed,2024-09-24,1522160,disney-epic-mickey-rebrushed,59.99,32370,1079,15307,94.161,"Action, Adventure",Purple Lamp,THQ Nordic,AA,1400000,"['Singleplayer', 'Choose Your Own Adventure', 'Side Scroller', 'Choices Matter', 'Action-Adventure', 'Puzzle Platformer', 'Cartoon', 'Third-Person', 'Magic', 'Remake', '3D Platformer', 'Lore-Rich', 'Platformer', 'Puzzle', 'Exploration', 'Story Rich', 'Funny', 'Cute', 'Family Friendly', 'Multiple Endings']","PC, PlayStation, Xbox, Nintendo",Action
638826,Frostpunk 2,2024-09-20,1601580,frostpunk-2,44.99,951000,20291,174000,76.743,"Simulation, Strategy",11 bit studios,11 bit studios,AA,32900000,"['Strategy', 'Simulation', 'Singleplayer', 'Choices Matter', 'Colony Sim', 'Post-apocalyptic', 'Politics', 'Political Sim', 'Sequel', 'Snow', 'Steampunk', 'Survival', '4X', 'City Builder', 'Base Building', 'Resource Management', 'Management', 'Atmospheric', 'Great Soundtrack', 'Violent']","PC, PlayStation, Xbox",Strategy
678491,Dead Rising Deluxe Remaster,2024-09-19,2527390,dead-rising-deluxe-remaster,49.99,101000,3364,20059,81.718,"Action, Adventure",Capcom,Capcom,AAA,4000000,"['Action', 'Adventure', 'Singleplayer', 'Action-Adventure', 'Gore', 'Dark', 'LGBTQ+', 'Time Management', 'Third-Person', 'Zombies', 'Cinematic', 'Dark Comedy', 'Spectacle fighter', 'Survival', 'Sandbox', 'Sci-fi', 'Funny', 'Cute', 'Horror', 'Multiple Endings']","PC, PlayStation, Xbox",Action
629385,FINAL FANTASY XVI,2024-09-17,2515020,final-fantasy-xvi,49.99,623000,20763,61348,79.353,"Action, RPG",Square Enix,Square Enix,AAA,23500000,"['Action', 'Singleplayer', 'RPG', 'Drama', 'Action RPG', 'Party-Based RPG', 'Dark Fantasy', 'Hack and Slash', 'Third-Person', 'Magic', 'Cinematic', 'Emotional', 'Spectacle fighter', '3D', 'JRPG', 'Fantasy', 'Story Rich', 'Atmospheric', 'Great Soundtrack', 'Violent']","PC, PlayStation",RPG
653002,The Plucky Squire,2024-09-17,1627570,the-plucky-squire,29.99,72900,2430,28164,86.091,Adventure,All Possible Futures,Devolver Digital,AA,1700000,"['Adventure', 'Indie', 'Singleplayer', 'Multiplayer', 'Controller', 'Action-Adventure', 'Puzzle Platformer', 'Co-op', '2D Platformer', '3D Platformer', 'Combat', '2D', '3D', 'Cartoony', 'Fantasy', 'Cute', 'Family Friendly']","PC, PlayStation, Xbox, Nintendo",Arcade
633562,MARVEL vs CAPCOM Fighting Collection Arcade Classics,2024-09-12,2634890,marvel-vs-capcom-fighting-collection-arcade-classics,49.99,59940,1998,20769,94.394,Action,Capcom,Capcom,AAA,2400000,"['Action', 'Singleplayer', 'Multiplayer', 'Score Attack', 'Classic', ""Beat 'em up"", 'Co-op', 'Fighting', '2D Fighter', 'Online Co-Op', 'Local Multiplayer', 'Comic Book', 'Local Co-Op', 'Superhero', ""1990's"", 'Pixel Graphics', 'Arcade', 'Retro']","PC, PlayStation, Xbox, Nintendo",Fighting
691458,DRAGON QUEST MONSTERS The Dark Prince,2024-09-11,2175540,dragon-quest-monsters-the-dark-prince,39.99,18300,610,7760,77.869,RPG,Square Enix,Square Enix,AAA,569000,"['Singleplayer', 'RPG', 'Silent Protagonist', 'Turn-Based Tactics', 'Medieval', 'Turn-Based Combat', 'Party-Based RPG', 'Dragons', 'Magic', 'Deckbuilding', 'Collectathon', 'Villain Protagonist', 'Creature Collector', '3D', 'Turn-Based', 'JRPG', 'Fantasy', 'Story Rich', 'Anime', 'Cute']","PC, Mobile, Nintendo",RPG
708920,Towerborne,2024-09-10,2458830,towerborne,24.99,20700,690,17160,78.986,"Action, Adventure, Early Access, RPG",Stoic,Xbox Game Studios,AAA,411000,"['Action', 'Adventure', 'Singleplayer', 'Early Access', 'RPG', 'Multiplayer', 'Side Scroller', 'Action-Adventure', ""Beat 'em up"", 'Action RPG', 'Co-op', 'Online Co-Op', 'Loot', 'Character Customization', 'PvE', 'Hack and Slash', 'Lore-Rich', 'Fantasy', 'Anime', 'Procedural Generation']","PC, Xbox",RPG
617890,Warhammer 40000 Space Marine 2,2024-09-09,2183900,warhammer-40-000-space-marine-2,59.99,4200000,156000,293000,82.85,"Action, Adventure, RPG",Saber Interactive,Focus Entertainment,AA,195300000,"['Action', 'Adventure', 'Singleplayer', 'Multiplayer', 'Action-Adventure', 'Co-op', 'Third-Person Shooter', 'PvE', 'War', 'Third-Person', 'Cinematic', 'Wargame', 'Futuristic', 'Narration', 'Warhammer 40K', '3D', 'Fantasy', 'Space', 'Sci-fi', 'Realistic']","PC, PlayStation, Xbox",Action
642966,Ace Attorney Investigations Collection,2024-09-06,2401970,ace-attorney-investigations-collection,39.99,83250,2775,16328,97.225,Adventure,Capcom,Capcom,AAA,2600000,"['Adventure', 'Singleplayer', 'Choose Your Own Adventure', 'Text-Based', 'Mystery', 'Point & Click', 'LGBTQ+', 'Investigation', 'Crime', 'Detective', '2D', 'Pixel Graphics', 'Puzzle', 'Comedy', 'Story Rich', 'Anime', 'Funny', 'Great Soundtrack', 'Visual Novel', 'Sexual Content']","PC, PlayStation, Xbox, Nintendo",Adventure
664833,NBA 2K25,2024-09-04,2878980,nba-2k25,79.99,1000000,23880,38286,58.668,"Simulation, Sports",Visual Concepts,2K,AAA,42900000,"['Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'Controller', 'Immersive Sim', 'Co-op', '4 Player Local', 'Online Co-Op', 'Character Customization', 'Local Multiplayer', 'Team-Based', 'Local Co-Op', 'Deckbuilding', 'eSports', 'Trading', 'Basketball', '3D', 'Management', 'PvP']","PC, PlayStation, Xbox, Nintendo",Sports
682380,Age of Mythology Retold,2024-09-04,1934680,age-of-mythology-retold,29.99,474000,15796,106000,89.953,Strategy,"CaptureAge, Forgotten Empires, Tantalus Media, Virtuos Games, World's Edge",Xbox Game Studios,AAA,10900000,"['Strategy', 'Singleplayer', 'Multiplayer', 'Co-op', 'Moddable', 'Online Co-Op', 'PvE', 'Magic', 'Level Editor', 'Real-Time', 'Mythology', 'Action RTS', '3D', 'Top-Down', 'RTS', 'Base Building', 'Resource Management', 'Fantasy', 'Story Rich', 'PvP']","PC, PlayStation, Xbox",Strategy
645332,Harry Potter Quidditch Champions,2024-09-03,2878600,harry-potter-quidditch-champions,29.99,83880,2796,16426,78.362,"Action, Sports",Unbroken Studios,Warner Bros. Games,AAA,1900000,"['Action', 'Singleplayer', 'Multiplayer', 'Competitive', 'Sports', 'Psychological Horror', 'Co-op', 'Flight', 'LGBTQ+', 'Online Co-Op', 'Character Customization', 'PvE', 'Third-Person', 'Magic', 'Team-Based', 'Supernatural', 'Villain Protagonist', 'Arcade', 'Fantasy', 'PvP']","PC, PlayStation, Xbox, Nintendo",Sports
651839,Sumerian Six,2024-09-02,1429850,sumerian-six,29.99,22260,742,7609,94.474,"Action, Strategy",Artificer,Devolver Digital,AA,512000,"['Strategy', 'Action', 'Adventure', 'Turn-Based Tactics', 'Demons', 'War', 'World War II', 'Tactical', 'Turn-Based Strategy', 'Dark Comedy', 'Alternate History', 'Real Time Tactics', 'Isometric', '3D', 'Female Protagonist', 'Stealth', 'Linear', 'Story Rich', 'Atmospheric', 'Colorful']",PC,Strategy
708760,Visions of Mana,2024-08-29,2490990,visions-of-mana,59.99,67680,2256,32802,79.477,"Action, RPG",Square Enix,Square Enix,AAA,3200000,"['Action', 'Adventure', 'Old School', 'Singleplayer', 'RPG', 'Action RPG', 'Party-Based RPG', 'Character Customization', 'Magic', 'Lore-Rich', 'Class-Based', '3D', 'JRPG', 'Fantasy', 'Open World', 'Story Rich', 'Anime', 'Atmospheric', 'Cute', 'Colorful']","PC, PlayStation, Xbox",RPG
690198,GUNDAM BREAKER 4,2024-08-28,1672500,gundam-breaker-4,59.99,109000,3645,26859,75.309,"Action, RPG","CRAFTS & MEISTER Co., Ltd.",Bandai Namco,AAA,5200000,"['Action', 'Singleplayer', 'RPG', 'Multiplayer', 'Robots', 'Action RPG', 'Co-op', 'Mechs', 'Character Customization', 'Hack and Slash', '3D', 'Anime']","PC, PlayStation, Nintendo",Action
632644,Concord,2024-08-23,2443720,concord,0.0,25740,850,6406,68.941,Action,Firewalk Studios,PlayStation Publishing LLC,AAA,718000,"['Action', 'Multiplayer', 'Perma Death', 'First-Person', 'Dark Fantasy', 'Zombies', 'Crime', 'Post-apocalyptic', 'Psychological', 'Team-Based', 'Parody ', 'Gambling', 'Hero Shooter', 'Heist', 'FPS', 'Shooter', 'Sci-fi', 'Funny', 'Colorful', 'PvP']","PC, PlayStation",Action
645208,Skull and Bones,2024-08-22,2853730,skull-and-bones,39.99,44220,1474,12337,66.961,"Action, Adventure",Ubisoft,Ubisoft,AAA,1200000,"['Action', 'RPG', 'Multiplayer', 'Action RPG', 'Pirates', 'Co-op', 'Naval Combat', 'Naval', 'Sailing', 'First-Person', 'PvE', 'Crafting', 'Third-Person', 'Combat', '3D', 'Exploration', 'Resource Management', 'Open World', 'PvP', 'Realistic']","PC, PlayStation, Xbox",Action
677552,The Crush House,2024-08-09,2337820,the-crush-house,16.99,9120,304,3504,73.026,"Adventure, Simulation",Nerial,Devolver Digital,AA,113000,"['Adventure', 'Simulation', 'Singleplayer', 'Casual', 'Psychological Horror', 'Mystery', 'LGBTQ+', 'Political', 'Dating Sim', 'Conversation', 'Life Sim', 'Politics', 'Romance', 'Cartoony', 'Female Protagonist', 'Comedy', 'Story Rich', 'Funny', 'Colorful', 'Sexual Content']",PC,Simulation
634088,Prince of Persia The Lost Crown,2024-08-08,2751000,prince-of-persia-the-lost-crown,39.99,101000,3364,15520,85.702,"Action, Adventure",Ubisoft,Ubisoft,AAA,2400000,"['Action', 'Adventure', 'Singleplayer', 'Multiplayer', 'Side Scroller', 'Controller', 'Action-Adventure', 'Stylized', 'Action RPG', 'LGBTQ+', 'Hack and Slash', '2D Platformer', 'Precision Platformer', 'Combat', 'Metroidvania', 'Exploration', 'Atmospheric', 'Great Soundtrack', 'Colorful']","PC, PlayStation, Xbox, Nintendo",Action
628879,STAR WARS Bounty Hunter,2024-08-01,2419090,star-wars-bounty-hunter,19.99,27840,928,12597,85.776,"Action, Adventure",Aspyr,Aspyr,AA,417000,"['Action', 'Adventure', 'Singleplayer', 'Robots', 'Assassin', 'Action-Adventure', 'Classic', 'Third-Person Shooter', 'Third-Person', 'Remake', 'Futuristic', '3D Platformer', 'Combat', '3D', 'Platformer', 'Shooter', 'Space', 'Sci-fi']","PC, PlayStation, Xbox, Nintendo",Action
620682,F1 Manager 2024,2024-07-23,2591280,f1-manager-2024,34.99,119000,3982,10834,76.821,"Simulation, Strategy",Frontier Developments,Frontier Developments,AA,3000000,"['Strategy', 'Simulation', 'Sports', 'Automobile Sim', 'Choices Matter', 'Racing', 'Economy', 'Driving', 'Immersive Sim', 'Time Management', 'PvE', 'Tactical', 'Team-Based', 'Time Manipulation', '3D', 'Base Building', 'Resource Management', 'Management', 'Family Friendly', 'Realistic']","PC, PlayStation, Xbox, Nintendo",Strategy
629360,KunitsuGami Path of the Goddess,2024-07-19,2510710,kunitsu-gami-path-of-the-goddess,49.99,58710,1957,24147,92.591,"Action, Strategy",Capcom,Capcom,AAA,2300000,"['Strategy', 'Action', 'Singleplayer', 'Hack and Slash', 'Supernatural', 'Lore-Rich', 'Mythology', '3D', 'Tower Defense']","PC, PlayStation, Xbox",Action
675771,Crime Boss Rockay City,2024-06-18,2933080,crime-boss-rockay-city,19.99,179000,5969,26868,71.654,Action,INGAME STUDIOS,505 GAMES,AA,2300000,"['Action', 'Singleplayer', 'Multiplayer', 'Co-op', 'Online Co-Op', 'PvE', 'Action Roguelike', 'Crime', 'Tactical', 'Team-Based', 'America', 'Combat', 'Heist', 'Looter Shooter', '3D', 'FPS', 'Stealth', 'Shooter', 'Funny', 'Realistic']","PC, PlayStation, Xbox",Action
675332,Avatar Frontiers of Pandora,2024-06-17,2840770,avatar-frontiers-of-pandora,69.99,106000,3538,29118,68.315,"Action, Adventure",Ubisoft,Ubisoft,AAA,3900000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Multiplayer', 'Immersive Sim', 'Co-op', 'First-Person', 'Online Co-Op', 'Character Customization', '3D', 'Female Protagonist', 'Shooter', 'Exploration', 'Open World', 'Story Rich', 'Sci-fi', 'Atmospheric']","PC, PlayStation, Xbox",Action
696798,Shin Megami Tensei V Vengeance,2024-06-14,1875830,shin-megami-tensei-v-vengeance,59.99,275000,9170,38748,93.01,"Adventure, RPG",ATLUS,SEGA,AAA,12300000,"['Adventure', 'Singleplayer', 'RPG', 'Choices Matter', 'Demons', 'Dark', 'Third-Person', 'Turn-Based Strategy', 'Post-apocalyptic', 'Destruction', 'Creature Collector', '3D', 'Turn-Based', 'Exploration', 'JRPG', 'Story Rich', 'Anime', 'Atmospheric', 'Difficult', 'Multiple Endings']","PC, PlayStation, Xbox, Nintendo",RPG
677648,Monster Hunter Stories,2024-06-14,2356560,monster-hunter-stories,29.99,22920,764,12181,90.969,RPG,Capcom,Capcom,AAA,519000,"['Adventure', 'Singleplayer', 'RPG', 'Multiplayer', 'Dragons', 'Loot', 'Character Customization', 'PvE', 'Third-Person', 'Emotional', 'Hunting', 'Creature Collector', '3D', 'Cartoony', 'Exploration', 'JRPG', 'Fantasy', 'Story Rich', 'Anime', 'PvP']","PC, PlayStation, Nintendo",RPG
629261,F1 24,2024-05-31,2488620,f1-24,69.99,398000,13270,25622,72.359,"Sports, Racing",Codemasters,Electronic Arts,AAA,15400000,"['Action', 'Simulation', 'Singleplayer', 'Early Access', 'Casual', 'Multiplayer', 'Competitive', 'Sports', 'Automobile Sim', 'Racing', 'Driving', 'VR', 'Co-op', 'Online Co-Op', 'Character Customization', 'Local Co-Op', 'eSports', 'Great Soundtrack', 'PvP', 'Realistic']","PC, PlayStation, Xbox",Racing
644542,The Rogue Prince of Persia,2024-05-27,2717880,the-rogue-prince-of-persia,19.99,42270,1409,12603,87.864,"Action, Adventure, Early Access",Evil Empire,Ubisoft,AAA,618000,"['Action', 'Adventure', 'Singleplayer', 'Side Scroller', 'Action-Adventure', 'Stylized', 'Dark Fantasy', 'Action Roguelike', '2D Platformer', 'Parkour', 'Combat', '2D', 'Cartoony', 'Platformer', 'Roguelike', 'Roguelite', 'Fantasy', 'Atmospheric', 'Procedural Generation', 'Replay Value']",PC,Action
644654,Valiant Hearts Coming Home,2024-05-24,2741360,valiant-hearts-coming-home,14.99,8160,272,3474,63.235,Adventure,Ubisoft,Ubisoft,AAA,84703,"['Action', 'Adventure', 'Indie', 'Singleplayer', 'Side Scroller', 'Music', 'Puzzle Platformer', 'Education', 'War', 'Historical', '2D Platformer', 'Emotional', 'Comic Book', 'World War I', 'Dog', '2D', 'Platformer', 'Puzzle', 'Story Rich', 'Atmospheric']","PC, PlayStation, Xbox, Mobile, Nintendo",Adventure
643270,Senuas Saga Hellblade II,2024-05-21,2461850,senua-s-saga-hellblade-ii,49.99,194000,6451,46647,87.692,"Action, Adventure",Ninja Theory,Xbox Game Studios,AAA,7200000,"['Action', 'Adventure', 'Singleplayer', 'Action-Adventure', 'Psychological Horror', 'Dark', 'Dark Fantasy', 'Third-Person', 'Cinematic', 'Walking Simulator', 'Psychological', 'Swordplay', 'Combat', 'Mythology', 'Female Protagonist', 'Story Rich', 'Atmospheric', 'Horror', 'Realistic', 'Vikings']","PC, Xbox",Action
636168,Homeworld 3,2024-05-13,1840080,homeworld-3,59.99,232000,7734,90709,40.354,"Simulation, Strategy",Blackbird Interactive,Gearbox Publishing,AA,10800000,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Competitive', 'Co-op', 'Tactical', 'Real-Time', 'Isometric', 'Combat', '3D', 'Female Protagonist', 'RTS', 'Roguelike', 'Roguelite', 'Management', 'Story Rich', 'Space', 'Sci-fi', 'Atmospheric']",PC,Strategy
617454,PACMAN Mega Tunnel Battle Chomp Champs,2024-05-08,2095950,pac-man-mega-tunnel-battle-chomp-champs,19.99,3720,124,1764,67.742,Casual,Amber Studio,Bandai Namco,AAA,55422,"['Casual', 'Multiplayer', 'Character Customization', 'Battle Royale', 'Top-Down', 'Arcade', 'Family Friendly', 'PvP']","PC, PlayStation, Xbox, Nintendo",Arcade
728197,INDIKA,2024-05-02,1373960,indika,24.99,177000,5894,24884,90.414,Adventure,Odd Meter,11 bit studios,AA,3200000,"['Adventure', 'Singleplayer', 'Mystery', 'Dark', 'Third-Person', 'Surreal', 'Psychedelic', 'Cinematic', 'Walking Simulator', 'Psychological', 'Conversation', 'Narration', 'Female Protagonist', 'Puzzle', 'Exploration', 'Linear', 'Story Rich', 'Atmospheric', 'Horror', 'Mature']","PC, PlayStation, Xbox",Adventure
663117,The Political Machine 2024,2024-05-02,2512090,the-political-machine-2024,19.99,6510,217,1185,76.037,"Simulation, Strategy",Stardock Entertainment,Stardock Entertainment,AA,94828,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Economy', 'Education', 'Capitalism', 'Character Customization', 'Historical', 'Political', 'Turn-Based Strategy', 'America', 'Alternate History', 'Politics', 'Political Sim', 'Cartoony', 'Building', 'Card Game', 'Management', 'PvP']",PC,Strategy
