vgi_id,name,released,steam_id,slug,price,units_sold_vgi,reviews,followers,rating,genres,developers,publishers,publishers_type,revenue_vgi,tags,platforms,genre
615842,TopSpin 2K25,2024-04-26,1785650,topspin-2k25,99.99,94770,3159,7515,50.776,Sports,Hangar 13,2K,AAA,3900000,"['Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'Controller', 'PvE', 'Local Multiplayer', 'Soundtrack', 'Local Co-Op', 'Tennis', 'Family Friendly', 'PvP', 'Realistic']","PC, PlayStation, Xbox",Sports
626666,SAND LAND,2024-04-25,1979440,sand-land,59.99,33630,1121,28968,88.403,"Action, RPG","ILCA,Inc.",Bandai Namco,AAA,1500000,"['Action', 'Singleplayer', 'RPG', 'Action-Adventure', 'Gun Customization', 'Tanks', ""Beat 'em up"", 'Action RPG', 'Mechs', 'Third-Person Shooter', 'Combat Racing', 'Vehicular Combat', '3D', 'Cartoony', 'Exploration', 'Open World', 'Comedy', 'Story Rich', 'Sci-fi', 'Anime']","PC, PlayStation, Xbox",RPG
722301,Rotwood,2024-04-24,2015270,rotwood,19.99,222000,7405,44070,75.3,"Action, Adventure, Early Access, RPG",Klei Entertainment,Klei Entertainment,AA,1800000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Multiplayer', 'Action-Adventure', ""Beat 'em up"", 'Action RPG', 'Medieval', 'Co-op', 'Dungeon Crawler', 'Online Co-Op', 'PvE', 'Hack and Slash', 'Action Roguelike', '2D', 'Exploration', 'Roguelite', 'Fantasy', 'Replay Value']",PC,Action
654663,Dead Island 2,2024-04-22,934700,dead-island-2,49.99,450000,12117,44999,77.321,"Action, Adventure",Dambuster Studios,Deep Silver,AA,15000000,"['Action', 'Adventure', 'Controller', 'Action-Adventure', 'Dark Humor', 'Gore', 'Action RPG', 'Co-op', 'First-Person', 'Dark', 'Character Customization', 'PvE', 'Hack and Slash', 'Crafting', 'Survival Horror', 'Zombies', 'Post-apocalyptic', 'Combat', 'FPS', 'Horror']","PC, PlayStation, Xbox",Action
694128,The Crew Motorfest,2024-04-18,2698940,the-crew-motorfest,69.99,210000,6990,15584,77.654,Racing,Ubisoft,Ubisoft,AAA,7000000,"['Singleplayer', 'Multiplayer', 'Sports', 'Racing', 'Driving', 'Co-op', 'Online Co-Op', 'Motorbike', '3D', 'Arcade', 'Open World', 'Sandbox', 'PvP']","PC, PlayStation, Xbox",Racing
613008,Millennia,2024-03-26,1268590,millennia,39.99,96600,3548,39583,69.109,"Simulation, Strategy",C Prompt Games,Paradox Interactive,AA,2900000,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Economy', 'Turn-Based Combat', 'Hex Grid', 'War', 'Historical', 'Military', 'Grand Strategy', 'Political', 'Tactical', 'Turn-Based Strategy', 'Alternate History', 'Diplomacy', '4X', 'Turn-Based', 'Management', 'Replay Value']",PC,Strategy
717986,SOUTH PARK SNOW DAY,2024-03-26,1214650,south-park-snow-day,29.99,109000,3617,17955,51.203,"Action, Adventure",Question,THQ Nordic,AA,2500000,"['Action', 'Adventure', 'Controller', 'Action-Adventure', 'Dark Humor', 'Action RPG', 'Mystery', 'Memes', 'Cartoon', 'Hack and Slash', 'Third-Person', 'Magic', 'Dark Comedy', 'Satire', 'Parody ', 'Combat', 'Cartoony', 'Fantasy', 'Comedy', 'Funny']","PC, PlayStation, Xbox, Nintendo",Action
664255,The Settlers New Allies,2024-03-26,2750080,the-settlers-new-allies,39.99,24600,820,9400,47.683,Strategy,Ubisoft,Ubisoft,AAA,658000,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Economy', 'Colony Sim', 'Crafting', 'Tactical', 'God Game', '3D', 'Building', 'RTS', 'City Builder', 'Base Building', 'Management', 'Relaxing', 'Colorful', 'PvP']","PC, PlayStation, Xbox, Nintendo",Strategy
651218,Alone in the Dark,2024-03-20,1310410,alone-in-the-dark,39.99,99120,3304,31194,79.086,"Action, Adventure",Pieces Interactive,THQ Nordic,AA,3900000,"['Action', 'Adventure', 'Lovecraftian', 'Psychological Horror', 'Mystery', 'Dark', 'Thriller', 'Third-Person', 'Survival Horror', 'Surreal', 'Cinematic', 'Detective', 'Psychological', 'Supernatural', 'Narration', 'Noir', 'Combat', 'Female Protagonist', 'Horror', 'Realistic']","PC, PlayStation, Xbox",Action
662801,STAR WARS Battlefront Classic Collection,2024-03-14,2446550,star-wars-battlefront-classic-collection,35.01,228000,7587,19857,22.631,Action,Aspyr,Aspyr,AA,6400000,"['Action', 'Old School', 'Robots', 'Aliens', 'Driving', 'Split Screen', 'First-Person', 'Third-Person Shooter', 'Artificial Intelligence', 'War', 'Military', 'Third-Person', 'Tactical', 'Futuristic', '3D', 'FPS', 'Shooter', 'Space', 'Sci-fi', 'Retro']","PC, PlayStation, Xbox, Nintendo",Action
661690,Contra Operation Galuga,2024-03-12,2235020,contra-operation-galuga,39.99,20910,697,12244,88.235,Action,WayForward ,KONAMI,AA,586000,"['Action', 'Side Scroller', 'Tutorial', 'Aliens', 'Controller', '1980s', 'Character Customization', 'PvE', '2D Platformer', 'Combat', ""1990's"", '2D', 'Female Protagonist', 'Platformer', 'Arcade', 'Shooter', ""Shoot 'Em Up"", 'Story Rich', 'Sci-fi', 'Retro']","PC, PlayStation, Xbox, Nintendo",Action
631939,WWE 2K24,2024-03-08,2315690,wwe-2k24,59.99,222000,7411,13238,74.524,"Simulation, Sports",Visual Concepts,2K,AAA,8600000,"['Simulation', 'Singleplayer', 'Casual', 'Multiplayer', 'Sports', 'Controller', 'Co-op', 'Fighting', 'Online Co-Op', 'Character Customization', 'Local Multiplayer', 'Local Co-Op', '3D Fighter', 'Wrestling', '3D', 'Sandbox', 'PvP', 'Realistic', 'Sexual Content']","PC, PlayStation, Xbox",Sports
678238,Expeditions A MudRunner Game,2024-03-05,2477340,expeditions-a-mudrunner-game,39.99,118000,3926,40545,54.126,"Adventure, Simulation, Racing",Saber Interactive,Focus Entertainment,AA,3300000,"['Simulation', 'Singleplayer', 'Multiplayer', 'Automobile Sim', 'Racing', 'Offroad', 'Nature', 'Driving', 'Co-op', 'Moddable', 'Online Co-Op', 'Character Customization', 'Science', 'Transportation', 'Building', 'Exploration', 'Physics', 'Base Building', 'Open World', 'Realistic']","PC, PlayStation, Xbox, Nintendo",Simulation
653306,The Thaumaturge,2024-03-04,1684350,the-thaumaturge,34.99,111000,3694,57268,83.649,"Adventure, RPG",Fool's Theory,11 bit studios,AA,2800000,"['Adventure', 'Singleplayer', 'RPG', 'Choices Matter', 'Demons', 'Mystery', 'CRPG', 'Point & Click', 'Dark Fantasy', 'Turn-Based Strategy', 'Detective', 'Psychological', 'Supernatural', 'Creature Collector', 'Exploration', 'Fantasy', 'Story Rich', 'Atmospheric', 'Visual Novel', 'Multiple Endings']","PC, PlayStation, Xbox",RPG
640685,WE ARE FOOTBALL 2024,2024-03-04,1951410,we-are-football-2024,39.99,24240,808,3131,79.703,"Simulation, Strategy, Casual, Sports",Winning Streak Games,"HandyGames, THQ Nordic","AA, Indie",689000,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'Economy', '4 Player Local', 'Moddable', 'Time Management', 'PvE', 'Tactical', 'Level Editor', 'Local Multiplayer', '3D', 'Building', 'Resource Management', 'Management', 'Family Friendly', 'PvP', 'Football (Soccer)']",PC,Sports
617733,Brothers A Tale of Two Sons Remake,2024-02-28,2153350,brothers-a-tale-of-two-sons-remake,19.99,22830,759,7675,70.092,"Adventure, Casual",Avantgarden SRL,505 GAMES,AA,308000,"['Adventure', 'Singleplayer', 'Casual', 'Action-Adventure', 'Co-op', 'Local Co-Op', 'Puzzle']","PC, PlayStation, Xbox",Adventure
690689,Bandle Tale A League of Legends Story,2024-02-21,1759380,bandle-tale-a-league-of-legends-story,24.99,35460,1182,11395,80.203,"Simulation, RPG",Lazy Bear Games,Riot Forge,AAA,647000,"['Simulation', 'Singleplayer', 'RPG', 'Nature', 'Crafting', 'Magic', 'Beautiful', 'Isometric', 'Farming Sim', 'Pixel Graphics', 'Exploration', 'Fantasy', 'Funny', 'Cute', 'Family Friendly', 'Colorful', 'Cozy']","PC, Nintendo",RPG
652196,Banishers Ghosts of New Eden,2024-02-12,1493640,banishers-ghosts-of-new-eden,49.99,173000,5751,52873,86.489,"Action, Adventure, RPG",DON'T NOD,Focus Entertainment,AA,6200000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Choices Matter', 'Action-Adventure', 'Action RPG', 'Dark Fantasy', 'Third-Person', 'Cinematic', 'Emotional', 'Supernatural', 'Narration', 'Vampire', 'Lore-Rich', 'Exploration', 'Fantasy', 'Story Rich', 'Atmospheric', 'Horror']","PC, PlayStation, Xbox",RPG
667624,HELLDIVERS 2,2024-02-08,553850,helldivers-2,39.99,13300000,982000,427000,76.086,Action,Arrowhead Game Studios,PlayStation Publishing LLC,AAA,423400000,"['Action', 'Singleplayer', 'Multiplayer', 'Gore', 'Psychological Horror', 'Co-op', 'Capitalism', 'Third-Person Shooter', 'Online Co-Op', 'PvE', 'Third-Person', 'Shooter', 'Open World', 'Comedy', 'Space', 'Sci-fi', 'Difficult', 'Great Soundtrack', 'Violent', 'Extraction Shooter']","PC, PlayStation",Action
616382,The Inquisitor,2024-02-08,1880470,the-inquisitor,39.99,10380,346,12004,70.52,"Action, Adventure",The Dust S.A.,Kalypso Media,AA,324000,"['Action', 'Adventure', 'Singleplayer', 'Choices Matter', 'Action-Adventure', 'Action RPG', 'Medieval', 'Mystery', 'Dark Fantasy', 'Third-Person', 'Magic', 'Investigation', 'Detective', 'Alternate History', 'Gothic', 'Faith', 'Dynamic Narration', 'Fantasy', 'Atmospheric', 'Multiple Endings']","PC, PlayStation, Xbox",Adventure
631120,Persona 3 Reload,2024-02-02,2161700,persona-3-reload,69.99,1200000,39737,92496,94.446,"Adventure, Strategy, RPG",ATLUS,SEGA,AAA,60400000,"['Strategy', 'Adventure', 'RPG', 'Mystery', 'Turn-Based Combat', 'Party-Based RPG', 'Dark', 'Dating Sim', 'Turn-Based Strategy', 'Detective', 'Emotional', 'Supernatural', 'Strategy RPG', 'JRPG', 'Story Rich', 'Anime', 'Great Soundtrack', 'Visual Novel', 'Colorful', 'Multiple Endings']","PC, PlayStation, Xbox",RPG
683041,Suicide Squad Kill the Justice League,2024-02-02,315210,suicide-squad-kill-the-justice-league,69.99,431000,14381,43478,63.939,Action,Rocksteady Studios,Warner Bros. Games,AAA,17400000,"['Action', 'Singleplayer', 'Casual', 'Multiplayer', 'Psychological Horror', 'Capitalism', 'LGBTQ+', 'Third-Person Shooter', 'Online Co-Op', 'PvE', 'Third-Person', 'Political', 'Comic Book', 'Politics', 'Superhero', 'Villain Protagonist', 'Looter Shooter', 'Shooter', 'Open World', 'Violent']","PC, PlayStation, Xbox",Action
682065,Jujutsu Kaisen Cursed Clash,2024-02-01,1877020,jujutsu-kaisen-cursed-clash,59.99,103000,3442,17043,60.198,Action,Byking Inc.,Bandai Namco,AAA,4800000,"['Action', 'Singleplayer', 'Multiplayer', 'Gore', 'Psychological Horror', 'Co-op', 'Fighting', 'Online Co-Op', 'PvE', '3D Platformer', '3D Fighter', '3D', 'Anime', 'Violent', 'PvP', 'Sexual Content']","PC, PlayStation, Xbox, Nintendo",Fighting
639757,TEKKEN 8,2024-01-25,1778820,tekken-8,69.99,1500000,50330,94173,68.931,Action,Bandai Namco,Bandai Namco,AAA,78700000,"['Action', 'Singleplayer', 'Casual', 'Multiplayer', 'Competitive', 'Controller', 'Fighting', 'Character Customization', 'Local Multiplayer', 'eSports', 'Martial Arts', '3D Fighter', 'Arcade', 'Story Rich', 'Anime', 'Difficult', 'Great Soundtrack', 'PvP', 'Sexual Content', 'Nudity']","PC, PlayStation, Xbox",Fighting
617299,Like a Dragon Infinite Wealth,2024-01-25,2072450,like-a-dragon-infinite-wealth,69.99,576000,19186,47963,91.78,"Action, Adventure, RPG",Ryu Ga Gotoku Studio,SEGA,AAA,29000000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Action-Adventure', ""Beat 'em up"", 'Gore', 'Action RPG', 'Turn-Based Combat', 'Emotional', 'Martial Arts', 'Turn-Based', 'JRPG', 'Comedy', 'Story Rich', 'Funny', 'Great Soundtrack', 'Violent', 'Colorful', 'Sexual Content']","PC, PlayStation, Xbox",RPG
617907,Apollo Justice Ace Attorney Trilogy,2024-01-25,2187220,apollo-justice-ace-attorney-trilogy,49.99,92610,3087,21495,90.768,Adventure,Capcom,Capcom,AAA,3400000,"['Adventure', 'Singleplayer', 'Choose Your Own Adventure', 'Text-Based', 'Mystery', 'Point & Click', 'Investigation', 'Crime', 'Detective', '3D', 'Story Rich', 'Anime', 'Great Soundtrack', 'Visual Novel']","PC, PlayStation, Xbox, Nintendo",Adventure
614104,Last Train Home,2023-11-28,1469610,last-train-home,39.99,131000,4355,63509,87.095,Strategy,Ashborne Games,THQ Nordic,AA,3800000,"['Strategy', 'Singleplayer', 'Choices Matter', 'Trains', 'War', 'Historical', 'Wargame', 'Tactical', 'World War I', 'Real Time Tactics', 'Isometric', 'Unforgiving', '3D', 'Survival', 'RTS', 'Base Building', 'Management', 'Atmospheric', 'Multiple Endings', 'Realistic']",PC,Strategy
640132,Warhammer Age of Sigmar Realms of Ruin,2023-11-17,1844380,warhammer-age-of-sigmar-realms-of-ruin,59.99,81810,2727,32976,53.172,"Action, Strategy",Frontier Developments,Frontier Developments,AA,3200000,"['Strategy', 'Action', 'Multiplayer', 'Controller', 'Stylized', 'War', 'Cinematic', 'Wargame', 'Tactical', 'Real Time Tactics', 'Lore-Rich', 'Combat', 'Action RTS', 'Warhammer 40K', '3D', 'RTS', 'Fantasy', 'Story Rich', 'PvP', 'Realistic']","PC, PlayStation, Xbox",Strategy
642174,Persona 5 Tactica,2023-11-17,2254740,persona-5-tactica,59.99,53160,1772,16730,74.492,"Strategy, RPG",ATLUS,SEGA,AAA,2400000,"['Strategy', 'Action', 'Singleplayer', 'RPG', 'Turn-Based Tactics', 'Grid-Based Movement', 'Tactical', 'Turn-Based Strategy', 'Strategy RPG', 'Tactical RPG', '2D', 'JRPG', 'Anime', 'Great Soundtrack', 'Colorful']","PC, PlayStation, Xbox, Nintendo",Strategy
686546,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,2023-11-16,1020790,naruto-x-boruto-ultimate-ninja-storm-connections,59.99,115000,3835,31405,55.984,"Action, Adventure","CyberConnect2 Co., Ltd.",Bandai Namco,AAA,5200000,"['Action', 'Adventure', 'Singleplayer', 'Multiplayer', 'Ninja', 'Action-Adventure', 'Fighting', 'Character Customization', '3D Fighter', 'Open World', 'Story Rich', 'Anime', 'PvP']","PC, PlayStation, Xbox, Nintendo",Fighting
658639,KarmaZoo,2023-11-14,1661630,karmazoo,9.99,37560,1252,4707,88.978,"Action, Casual",Pastagames,Devolver Digital,AA,242000,"['Action', 'Singleplayer', 'Casual', 'Multiplayer', 'Experimental', 'Controller', 'Stylized', 'Puzzle Platformer', 'Co-op', 'Online Co-Op', 'Party Game', '2D Platformer', 'Co-op Campaign', '2D', 'Cartoony', 'Platformer', 'Puzzle', 'Cute', 'Family Friendly', 'Colorful']","PC, PlayStation, Xbox, Nintendo",Arcade
673395,Dungeons 4,2023-11-09,1643310,dungeons-4,49.99,79080,2636,28070,88.885,"Simulation, Strategy",Realmforge Studios,Kalypso Media,AA,3000000,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Dark Humor', 'Co-op', 'Cartoon', 'Online Co-Op', 'PvE', 'Level Editor', 'Real Time Tactics', 'Narration', 'Strategy RPG', '3D', 'RTS', 'Exploration', 'City Builder', 'Fantasy', 'Sandbox', 'Funny']","PC, PlayStation, Xbox, Nintendo",Strategy
662434,Like a Dragon Gaiden The Man Who Erased His Name,2023-11-08,2375550,like-a-dragon-gaiden-the-man-who-erased-his-name,49.99,297000,9915,35729,96.692,"Action, Adventure",Ryu Ga Gotoku Studio,SEGA,AAA,11200000,"['Action', 'Adventure', 'Singleplayer', 'Action-Adventure', ""Beat 'em up"", 'Gore', 'Action RPG', 'Hack and Slash', 'Third-Person', 'Emotional', 'Martial Arts', 'Dog', 'JRPG', 'Open World', 'Comedy', 'Story Rich', 'Great Soundtrack', 'Violent', 'Mature', 'Sexual Content']","PC, PlayStation, Xbox",Action
623124,Risk of Rain Returns,2023-11-08,1337520,risk-of-rain-returns,14.99,828000,27614,53167,90.291,Action,Hopoo Games,Gearbox Publishing,AA,9000000,"['Action', 'Singleplayer', 'Multiplayer', 'Controller', 'Co-op', 'Online Co-Op', 'Loot', 'PvE', 'Action Roguelike', 'Local Co-Op', 'Combat', 'Class-Based', 'Looter Shooter', '2D', 'Pixel Graphics', 'Roguelike', 'Arcade', 'Space', 'Sci-fi', 'Atmospheric']","PC, Nintendo",Action
661782,Football Manager 2024,2023-11-06,2252570,football-manager-2024,59.99,637000,21232,58623,90.651,"Simulation, Strategy, Sports",Sports Interactive,SEGA,AAA,28200000,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'Economy', 'Text-Based', 'Real Time Tactics', 'eSports', '2D', '3D', 'Management', 'Football (Soccer)']",PC,Sports
610645,The Talos Principle 2,2023-11-02,835960,the-talos-principle-2,29.99,347000,11573,29017,95.628,"Action, Adventure",Croteam,Devolver Digital,AA,7800000,"['Action-Adventure', 'Puzzle Platformer', 'Mystery', 'First-Person', 'Logic', 'Third-Person', 'Philosophical', 'Political', 'Science', 'Walking Simulator', 'Post-apocalyptic', '3D Platformer', 'Lore-Rich', '3D', 'Puzzle', 'Exploration', 'Linear', 'Story Rich', 'Sci-fi', 'Realistic']","PC, PlayStation, Xbox",Puzzle
631509,STAR OCEAN THE SECOND STORY R,2023-11-02,2238900,star-ocean-the-second-story-r,49.99,98370,3279,25390,94.694,"Action, RPG","Gemdrops, Inc., Square Enix",Square Enix,AAA,3900000,"['Action', 'Singleplayer', 'RPG', '2.5D', 'Action RPG', 'PvE', 'Remake', '2D Platformer', ""1990's"", '2D', 'Pixel Graphics', 'Female Protagonist', 'JRPG', 'Fantasy', 'Story Rich', 'Space', 'Sci-fi', 'Retro', 'Anime', 'Multiple Endings']","PC, PlayStation, Nintendo",RPG
671696,Song of Nunu A League of Legends Story,2023-11-01,1333200,song-of-nunu-a-league-of-legends-story,29.99,79560,2652,13862,95.023,Adventure,Tequila Works,Riot Forge,AAA,1800000,"['Action', 'Adventure', 'Indie', 'Simulation', 'Singleplayer', 'RPG', 'Stylized', 'Puzzle Platformer', 'Emotional', 'Cartoony', 'Puzzle', 'Exploration', 'Fantasy', 'Open World', 'Comedy', 'Story Rich', 'Cute', 'Family Friendly']","PC, PlayStation, Xbox, Nintendo",Adventure
681715,Little Goody Two Shoes,2023-10-31,1812370,little-goody-two-shoes,19.99,50970,1699,11896,95.762,"Adventure, RPG",AstralShift,Square Enix,AAA,754000,"['Adventure', 'Singleplayer', 'RPG', 'Choices Matter', 'Controller', 'Mystery', 'LGBTQ+', 'Time Management', 'Dating Sim', ""1990's"", 'Romance', '2D', 'Female Protagonist', 'Puzzle', 'Exploration', 'Resource Management', 'Story Rich', 'Anime', 'Horror', 'Multiple Endings']","PC, PlayStation, Xbox, Nintendo",Adventure
676533,Ghostrunner 2,2023-10-26,2144740,ghostrunner-2,39.99,274000,9125,30682,81.129,"Action, Adventure, Strategy",ONE MORE LEVEL,505 GAMES,AA,7100000,"['Strategy', 'Action', 'Adventure', 'Singleplayer', 'Music', 'Ninja', 'Action-Adventure', 'Fighting', 'First-Person', 'Hack and Slash', 'Cyberpunk', 'Post-apocalyptic', 'Runner', 'Swordplay', 'Combat', 'Motorbike', 'Vehicular Combat', 'Difficult', 'Violent', 'Fast-Paced']","PC, PlayStation, Xbox",Action
725915,Cities Skylines II,2023-10-24,949230,cities-skylines-ii,49.99,2100000,70244,302000,52.577,Simulation,Colossal Order Ltd.,Paradox Interactive,AA,82700000,"['Strategy', 'Simulation', 'Singleplayer', 'Early Access', 'Casual', 'Multiplayer', 'Economy', 'Moddable', 'Transportation', 'Mod', 'Building', 'City Builder', 'Resource Management', 'Management', 'Relaxing', 'Open World', 'Sandbox', 'Atmospheric', 'Great Soundtrack', 'Realistic']","PC, PlayStation, Xbox",Strategy
638086,ENDLESS Dungeon,2023-10-19,1485590,endless-dungeon,19.99,107000,3566,59097,65.536,"Action, Strategy",AMPLITUDE Studios,SEGA,AAA,2400000,"['Strategy', 'Action', 'Multiplayer', 'Action RPG', 'Co-op', 'Dungeon Crawler', 'PvE', 'Twin Stick Shooter', 'Action Roguelike', 'Soundtrack', 'Tactical RPG', 'Mystery Dungeon', '3D', 'Top-Down', 'Tower Defense', 'Roguelike', 'Roguelite', 'Sci-fi', 'Procedural Generation', 'Replay Value']","PC, PlayStation, Xbox, Nintendo",RPG
697070,Gargoyles Remastered,2023-10-19,1928020,gargoyles-remastered,14.99,1080,36,1206,66.667,"Action, Adventure",Empty Clip Studios,Disney,AAA,12382,"['Action', 'Adventure', 'Singleplayer', 'Side Scroller', 'Action-Adventure', 'Gaming', 'Hand-drawn', 'Dark Fantasy', '2D Platformer', 'Gothic', 'Combat', ""1990's"", '2D', 'Pixel Graphics', 'Cartoony', 'Platformer', 'Arcade', 'Linear', 'Retro', 'Atmospheric']","PC, PlayStation, Xbox, Nintendo",Action
621921,Diablo IV,2023-10-17,2344520,diablo-iv,49.99,1400000,47072,123000,65.665,"Action, RPG","Blizzard Entertainment, Inc.","Blizzard Entertainment, Inc.",AAA,54200000,"['Action', 'Singleplayer', 'RPG', 'Multiplayer', 'Gore', 'Action RPG', 'Co-op', 'Point & Click', 'Dungeon Crawler', 'Online Co-Op', 'Loot', 'Dark Fantasy', 'PvE', 'Hack and Slash', 'Third-Person', 'Isometric', 'Exploration', 'Fantasy', 'Story Rich', 'Violent']","PC, PlayStation, Xbox",RPG
616784,Sonic Superstars,2023-10-17,2022670,sonic-superstars,59.99,92610,3087,11075,68.805,Action,SEGA,SEGA,AAA,4000000,"['Action', 'Adventure', 'Singleplayer', 'Casual', 'Multiplayer', '2.5D', 'Action-Adventure', '4 Player Local', 'Cartoon', '2D Platformer', 'Local Multiplayer', 'Local Co-Op', '2D', 'Platformer', 'Retro', 'Atmospheric', 'Great Soundtrack', 'Family Friendly', 'Colorful', 'Fast-Paced']","PC, PlayStation, Xbox, Nintendo",Arcade
614301,Lords of the Fallen,2023-10-13,1501750,lords-of-the-fallen,59.99,1100000,35277,118000,64.566,"Action, Adventure, RPG",HEXWORKS,CI Games,AA,47300000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Multiplayer', 'Action-Adventure', 'Action RPG', 'Medieval', 'Souls-like', 'Dragons', 'Online Co-Op', 'Dark Fantasy', 'Character Customization', 'Magic', 'Lore-Rich', 'Combat', 'Exploration', 'Fantasy', 'Open World', 'Story Rich']","PC, PlayStation, Xbox",RPG
614986,Star Trek Infinite,2023-10-12,1622900,star-trek-infinite,29.99,99180,3306,22961,43.466,"Adventure, Simulation, Strategy",Nimble Giant Entertainment,Paradox Interactive,AA,2300000,"['Strategy', 'Simulation', 'Choices Matter', 'Flight', 'Space Sim', 'PvE', 'Military', 'Grand Strategy', 'Science', 'Diplomacy', '3D', '4X', 'RTS', 'Exploration', 'Management', 'Open World', 'Story Rich', 'Space', 'Sandbox', 'PvP']",PC,Strategy
