vgi_id,name,released,steam_id,slug,price,units_sold_vgi,reviews,followers,rating,genres,developers,publishers,publishers_type,revenue_vgi,tags,platforms,genre
721933,Total War PHARAOH,2023-10-11,1937780,total-war-pharaoh,39.99,151000,5019,42266,63.877,"Action, Strategy",Creative Assembly,SEGA,AAA,5900000,"['Strategy', 'Action', 'Singleplayer', 'Multiplayer', 'Psychological Horror', 'Capitalism', 'War', 'Historical', 'Grand Strategy', 'Tactical', 'Turn-Based Strategy', 'Rome', '4X', 'RTS', 'Management', 'Atmospheric', 'PvP', 'Sexual Content']",PC,Strategy
709009,Forza Motorsport,2023-10-10,2440510,forza-motorsport,69.99,278000,9278,31821,46.152,Racing,Turn 10,Xbox Game Studios,AAA,14000000,"['Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'Automobile Sim', 'Racing', 'Driving', 'Immersive Sim', 'VR', 'First-Person', 'Character Customization', 'Third-Person', 'Science', 'Transportation', 'Physics', 'Management', 'Open World', 'Family Friendly', 'PvP', 'Realistic']","PC, Xbox",Racing
650631,Wild Card Football,2023-10-10,1206370,wild-card-football,0.0,4800,160,1127,59.375,"Action, Casual, Sports",Saber Interactive Inc,Saber Interactive Inc,AA,138000,"['Action', 'Simulation', 'Singleplayer', 'Casual', 'Multiplayer', 'Sports', 'Stylized', 'Online Co-Op', 'Character Customization', 'Local Multiplayer', 'Local Co-Op', 'eSports', '3D', 'Cartoony', 'Arcade', 'Funny', 'Cute', 'Family Friendly', 'Colorful', 'Football (American)']","PC, PlayStation, Xbox, Nintendo",Sports
624393,SWORD ART ONLINE Last Recollection,2023-10-05,1566880,sword-art-online-last-recollection,59.99,15420,514,13698,61.284,"Action, Adventure, RPG","AQURIA Co., Ltd.",Bandai Namco,AAA,708000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Multiplayer', 'Action-Adventure', 'Action RPG', 'Party-Based RPG', 'Online Co-Op', 'Character Customization', 'PvE', 'Artificial Intelligence', 'Third-Person', 'Magic', 'Futuristic', 'Swordplay', 'JRPG', 'Fantasy', 'Sci-fi', 'Anime']","PC, PlayStation, Xbox",RPG
671756,Wargroove 2,2023-10-05,1346020,wargroove-2,19.99,11520,384,7057,72.396,Strategy,"Chucklefish, Robotality",Chucklefish,AA,179000,"['Strategy', 'Singleplayer', 'Multiplayer', 'Turn-Based Tactics', 'Co-op', 'Wargame', 'Asynchronous Multiplayer', 'Turn-Based Strategy', 'Local Multiplayer', 'Local Co-Op', 'Strategy RPG', 'Tactical RPG', '2D', 'Pixel Graphics', 'Puzzle', 'Roguelike', 'Fantasy', 'Family Friendly', 'Colorful', 'PvP']","PC, Xbox, Nintendo",Strategy
717731,The Lamplighters League,2023-10-03,1167750,the-lamplighters-league,49.99,26430,881,24703,70.261,"Adventure, Strategy, RPG",Harebrained Schemes,Paradox Interactive,AA,961000,"['Strategy', 'Adventure', 'Singleplayer', 'RPG', 'Choices Matter', 'Stylized', 'Turn-Based Combat', 'Dark Fantasy', 'Cinematic', 'Tactical', 'Turn-Based Strategy', 'Supernatural', 'Alternate History', 'Strategy RPG', 'Tactical RPG', 'Noir', 'Top-Down', 'Story Rich', 'Atmospheric', 'Multiple Endings']","PC, Xbox",RPG
617949,EA SPORTS FC 24,2023-09-29,2195250,ea-sports-fc-24,69.99,3600000,108000,109000,57.644,"Simulation, Sports",Electronic Arts,Electronic Arts,AAA,154300000,"['Action', 'Simulation', 'Singleplayer', 'Early Access', 'Multiplayer', 'Competitive', 'Sports', 'Controller', 'Co-op', 'First-Person', 'Online Co-Op', 'PvE', 'Local Multiplayer', 'Local Co-Op', 'eSports', '3D', 'Family Friendly', 'PvP', 'Realistic', 'Football (Soccer)']","PC, PlayStation, Xbox, Nintendo",Sports
636529,FateSamurai Remnant,2023-09-29,1902690,fate-samurai-remnant,59.99,184000,6124,51147,91.362,"Action, RPG","KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",AAA,8200000,"['Action', 'Singleplayer', 'RPG', 'Drama', 'Stylized', 'Gore', 'Action RPG', 'Historical', 'Hack and Slash', 'Magic', 'Spectacle fighter', 'JRPG', 'Fantasy', 'Story Rich', 'Anime', 'Violent', 'Visual Novel', 'Multiple Endings', 'Sexual Content', 'Musou']","PC, PlayStation, Nintendo",RPG
718323,PAYDAY 3,2023-09-21,1272080,payday-3,29.99,1200000,57930,184000,43.162,"Action, Adventure, RPG",Starbreeze Studios,Deep Silver,AA,35200000,"['Action', 'RPG', 'Multiplayer', 'Dark Humor', 'Gun Customization', 'Co-op', 'First-Person', 'Online Co-Op', 'PvE', 'Crime', 'Tactical', 'America', 'Combat', 'Heist', '3D', 'FPS', 'Stealth', 'Shooter', ""Shoot 'Em Up"", 'Realistic']","PC, PlayStation, Xbox",Action
682600,Mortal Kombat 1,2023-09-19,1971870,mortal-kombat-1,49.99,1000000,34670,91839,69.097,Action,"NetherRealm Studios, QLOC",Warner Bros. Games,AAA,48700000,"['Action', 'Singleplayer', 'Multiplayer', 'Competitive', '2.5D', 'Gore', 'Fighting', '2D Fighter', 'Character Customization', 'Blood', 'Local Co-Op', 'Martial Arts', '3D', 'Arcade', 'Story Rich', 'Atmospheric', 'Violent', 'Horror', 'PvP', 'Mature']","PC, PlayStation, Xbox, Nintendo",Fighting
616367,The Walking Dead Betrayal,2023-09-14,1877320,the-walking-dead-betrayal,0.0,10770,349,4837,44.699,"Casual, Early Access",Other Ocean Interactive,"Other Ocean Group, Skybound Games","AA, Indie",143000,"['Casual', 'Multiplayer', 'Action-Adventure', 'Time Management', 'Character Customization', 'PvE', 'Crafting', 'Zombies', 'Post-apocalyptic', 'Team-Based', 'Lore-Rich', 'Social Deduction', '3D', 'Survival', 'Stealth', 'Exploration', 'Open World', 'Sandbox', 'Horror', 'PvP']",PC,Action
638694,Gunbrella,2023-09-13,1580180,gunbrella,14.99,24150,805,9382,86.211,"Action, Adventure",doinksoft,Devolver Digital,AA,270000,"['Action', 'Adventure', 'Indie', 'Singleplayer', 'Side Scroller', 'Controller', 'Action Roguelike', 'Noir', 'Combat', 'Metroidvania', '2D', 'Pixel Graphics', 'Platformer', 'Exploration', 'Story Rich', 'Funny', 'Difficult', 'Mature']","PC, Nintendo",Action
723899,NBA 2K24,2023-09-08,2338770,nba-2k24,59.99,1100000,43029,34052,30.886,"Simulation, Sports",Visual Concepts,2K,AAA,35900000,"['Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'Controller', 'Immersive Sim', 'Co-op', 'Online Co-Op', 'Character Customization', 'Local Multiplayer', 'Team-Based', 'Local Co-Op', 'eSports', 'Trading', 'Basketball', 'Gambling', '3D', 'Management', 'PvP', 'Realistic']","PC, PlayStation, Xbox, Nintendo",Sports
649810,Void Crew,2023-09-07,1063420,void-crew,24.99,186000,6193,53815,87.938,"Action, Adventure",Hutlihut Games,Focus Entertainment,AA,3000000,"['Action', 'Adventure', 'Indie', 'Multiplayer', 'Action-Adventure', 'Co-op', 'Flight', 'Space Sim', 'First-Person', 'Online Co-Op', 'Character Customization', 'PvE', 'Futuristic', 'Combat', '3D', 'Exploration', 'Roguelite', 'Space', 'Sci-fi', 'Colorful']",PC,Action
662225,Dokapon Kingdom Connect,2023-09-07,2338140,dokapon-kingdom-connect,49.99,19560,652,6586,89.11,"Action, Strategy, Casual, RPG","Compile Heart, Idea Factory, Sting",Idea Factory International,AA,644000,"['Strategy', 'Singleplayer', 'Casual', 'RPG', 'Multiplayer', '4 Player Local', 'Turn-Based Combat', 'Cartoon', 'Board Game', 'PvE', 'Magic', 'Turn-Based Strategy', 'Class-Based', '3D', 'Cartoony', 'Top-Down', 'Arcade', 'Fantasy', 'Family Friendly', 'PvP']","PC, Nintendo",Party
690430,Starfield,2023-09-06,1716740,starfield,69.99,4200000,164000,470000,56.822,RPG,Bethesda Game Studios,Bethesda Softworks,AAA,228900000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Action-Adventure', 'Action RPG', 'Space Sim', 'First-Person', 'Moddable', 'Character Customization', 'Third-Person', 'Cinematic', 'Exploration', 'Open World', 'Story Rich', 'Space', 'Sci-fi', 'Atmospheric', 'Great Soundtrack', 'Realistic']","PC, Xbox",RPG
661736,Rune Factory 3 Special,2023-09-05,2243710,rune-factory-3-special,39.99,18990,633,8088,95.419,"Simulation, Casual, RPG",Marvelous Inc.,"Marvelous, Marvelous USA, Inc., XSEED Games","AA, Indie",540000,"['Action', 'Adventure', 'Simulation', 'Singleplayer', 'RPG', 'Action RPG', 'Agriculture', 'Crafting', 'Magic', 'Dating Sim', 'Fishing', 'Combat', 'Romance', 'Farming Sim', 'Creature Collector', '3D', 'JRPG', 'Fantasy', 'Story Rich', 'Cute']","PC, Nintendo",RPG
626166,ARMORED CORE VI FIRES OF RUBICON,2023-08-24,1888160,armored-core-vi-fires-of-rubicon,59.99,2300000,75418,209000,91.369,Action,FromSoftware,"Bandai Namco, FromSoftware",AAA,106900000,"['Action', 'Singleplayer', 'Multiplayer', 'Robots', 'Action-Adventure', 'Souls-like', 'Mechs', 'Character Customization', 'Military', 'Third-Person', 'Futuristic', 'Post-apocalyptic', 'Soundtrack', 'Combat', 'Vehicular Combat', '3D', 'Sci-fi', 'Atmospheric', 'Difficult', 'Fast-Paced']","PC, PlayStation, Xbox",Action
637120,Immortals of Aveum,2023-08-22,2009100,immortals-of-aveum,59.99,69300,2310,16066,70.606,"Action, Adventure",Ascendant Studios,Electronic Arts,AAA,2600000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Action-Adventure', 'First-Person', 'Dragons', 'PvE', 'Magic', 'FPS', 'Shooter', 'Fantasy', 'Open World', 'Story Rich', 'Sci-fi', 'Atmospheric', 'Fast-Paced']","PC, PlayStation, Xbox",Action
617669,Madden NFL 24,2023-08-17,2140330,madden-nfl-24,0.0,257000,8577,6227,46.205,"Simulation, Strategy, Sports",Tiburon,Electronic Arts,AAA,11800000,"['Strategy', 'Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'Co-op', 'Local Multiplayer', 'Local Co-Op', 'PvP', 'Football (American)']","PC, PlayStation, Xbox",Sports
650761,Atlas Fallen,2023-08-09,1230530,atlas-fallen,39.99,96900,3230,39692,71.641,"Action, Adventure, RPG",Deck13,Focus Entertainment,AA,3100000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Action-Adventure', 'Demons', 'Action RPG', 'Mystery', 'Online Co-Op', 'Loot', 'Magic', 'Cinematic', 'Supernatural', 'Narration', 'Combat', '3D', 'Female Protagonist', 'Exploration', 'Fantasy', 'Story Rich']","PC, PlayStation, Xbox",RPG
628152,F1 Manager 2023,2023-07-31,2287220,f1-manager-2023,54.99,93660,3121,10149,80.006,"Simulation, Strategy",Frontier Developments,Frontier Developments,AA,3600000,"['Strategy', 'Simulation', 'Singleplayer', 'Sports', 'Automobile Sim', 'Choices Matter', 'Racing', 'Economy', 'Driving', 'Immersive Sim', 'Time Management', 'PvE', 'Tactical', 'Team-Based', '3D', 'Base Building', 'Resource Management', 'Management', 'Family Friendly', 'Realistic']","PC, PlayStation, Xbox",Strategy
649925,Jagged Alliance 3,2023-07-14,1084160,jagged-alliance-3,44.99,379000,12617,62620,89.443,"Action, Strategy",Haemimont Games,THQ Nordic,AA,12800000,"['Strategy', 'Action', 'Singleplayer', 'RPG', 'Turn-Based Tactics', 'Classic', 'Co-op', 'Turn-Based Combat', 'Online Co-Op', 'Loot', 'Military', 'Tactical', 'Turn-Based Strategy', 'Co-op Campaign', 'Isometric', 'Strategy RPG', 'Tactical RPG', '3D', 'Turn-Based']","PC, PlayStation, Xbox",Strategy
656599,Exoprimal,2023-07-13,1286320,exoprimal,59.99,126000,4197,40031,69.073,Action,Capcom,Capcom,AAA,5300000,"['Action', 'Multiplayer', 'Robots', 'Mechs', 'Third-Person Shooter', 'Online Co-Op', 'Character Customization', 'PvE', 'Third-Person', 'Tactical', 'Futuristic', 'Destruction', 'Team-Based', 'Dinosaurs', '3D', 'Survival', 'FPS', 'Shooter', 'Sci-fi', 'PvP']","PC, PlayStation, Xbox",Action
627378,Atelier Marie Remake The Alchemist of Salburg,2023-07-13,2138090,atelier-marie-remake-the-alchemist-of-salburg,49.99,9840,328,10209,89.024,"Casual, RPG","KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",AAA,369000,"['Adventure', 'Simulation', 'Singleplayer', 'Casual', 'RPG', 'Turn-Based Combat', 'Cartoon', 'Crafting', '2D', '3D', 'Female Protagonist', 'Turn-Based', 'Exploration', 'JRPG', 'Relaxing', 'Fantasy', 'Story Rich', 'Anime', 'Great Soundtrack', 'Cute']","PC, PlayStation, Nintendo",RPG
626290,AEW Fight Forever,2023-06-29,1913210,aew-fight-forever,39.99,47430,1581,7748,56.989,"Action, Sports",YUKE'S,"All Elite Wrestling, LLC, THQ Nordic","AA, Indie",1900000,"['Action', 'Singleplayer', 'Multiplayer', 'Sports', 'Controller', 'Co-op', 'Online Co-Op', 'Character Customization', 'Local Multiplayer', 'Team-Based', 'Local Co-Op', '3D Fighter', 'Wrestling', 'Combat', '3D', 'Arcade', 'Atmospheric', 'Violent', 'PvP', 'Realistic']","PC, PlayStation, Xbox, Nintendo",Sports
660988,STORY OF SEASONS A Wonderful Life,2023-06-27,2111170,story-of-seasons-a-wonderful-life,39.99,36000,1200,14275,78.5,"Simulation, Casual, RPG",Marvelous Inc.,"Marvelous, Marvelous Europe, XSEED Games","AA, Indie",1200000,"['Simulation', 'Singleplayer', 'Casual', 'RPG', 'Nature', 'Character Customization', 'Agriculture', 'Cats', 'Life Sim', 'Romance', 'Dog', 'Farming', 'Horses', 'Farming Sim', '3D', 'Relaxing', 'Cute', 'Family Friendly', 'Wholesome', 'Cozy']","PC, PlayStation, Xbox, Nintendo",RPG
655818,Aliens Dark Descent,2023-06-19,1150440,aliens-dark-descent,39.99,441000,14715,66836,88.637,"Action, Strategy",Tindalos Interactive,Focus Entertainment,AA,12600000,"['Strategy', 'Action', 'Singleplayer', 'Aliens', 'Top-Down Shooter', 'Action-Adventure', 'Dark', 'Tactical', 'Real Time Tactics', 'Isometric', 'Combat', '3D', 'Top-Down', 'Survival', 'RTS', 'Stealth', 'Space', 'Sci-fi', 'Violent', 'Horror']","PC, PlayStation, Xbox",RPG
676329,F1 23,2023-06-16,2108330,f1-23,69.99,521000,17357,35462,86.023,"Sports, Racing",Codemasters,Electronic Arts,AAA,22700000,"['Simulation', 'Singleplayer', 'Multiplayer', 'Competitive', 'Sports', 'Automobile Sim', 'Racing', 'Action-Adventure', 'Driving', 'Immersive Sim', 'VR', 'First-Person', 'PvE', 'Cinematic', '3D Platformer', 'eSports', '3D', 'Arcade', 'Relaxing', 'PvP']","PC, PlayStation, Xbox",Racing
661090,Loop8 Summer of Gods,2023-06-06,2127430,loop8-summer-of-gods,39.99,3150,105,3291,47.619,RPG,Marvelous Inc.,"Marvelous Europe, Marvelous USA, Inc., XSEED Games","AA, Indie",106000,"['Singleplayer', 'RPG', 'Choices Matter', 'Drama', 'Interactive Fiction', 'Dark', 'Time Management', 'Surreal', 'Dating Sim', 'Emotional', 'Time Manipulation', 'Conversation', 'Mythology', 'Narrative', 'JRPG', 'Fantasy', 'Story Rich', 'Anime', 'Atmospheric', 'Visual Novel']","PC, PlayStation, Xbox, Nintendo",RPG
718813,Street Fighter 6,2023-06-02,1364780,street-fighter-6,59.99,1600000,54139,134000,85.497,"Action, Adventure",Capcom,Capcom,AAA,68600000,"['Action', 'Adventure', 'Singleplayer', 'Multiplayer', 'Competitive', 'Controller', 'Action RPG', 'Fighting', '2D Fighter', 'Character Customization', 'Local Multiplayer', 'eSports', 'Martial Arts', '3D', 'Arcade', 'Open World', 'Sandbox', 'Anime', 'Great Soundtrack', 'PvP']","PC, PlayStation, Xbox",Fighting
672537,Super Mega Baseball 4,2023-06-02,1487210,super-mega-baseball-4,49.99,26880,896,2370,75.558,"Simulation, Sports",Metalhead Software Inc.,Electronic Arts,AAA,837000,"['Simulation', 'Singleplayer', 'Multiplayer', 'Sports', 'eSports', 'Baseball', 'Family Friendly', 'PvP']","PC, PlayStation, Xbox, Nintendo",Sports
625321,We Love Katamari REROLL Royal Reverie,2023-06-01,1730700,we-love-katamari-reroll-royal-reverie,29.99,60720,2024,8121,95.455,Action,MONKEYCRAFT Co. Ltd.,Bandai Namco,AAA,1100000,"['Action', 'Singleplayer', 'Controller', 'Third-Person', 'Surreal', 'Local Multiplayer', 'Cult Classic', '3D', 'Puzzle', 'Relaxing', 'Comedy', 'Space', 'Funny', 'Great Soundtrack', 'Cute', 'Colorful']","PC, PlayStation, Xbox, Nintendo",Arcade
729618,System Shock,2023-05-30,482400,system-shock,39.99,310000,10328,98031,91.325,"Action, Adventure",Nightdive Studios,Prime Matter,AA,8900000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Immersive Sim', 'Gore', 'Kickstarter', 'First-Person', 'Survival Horror', 'Remake', 'Cyberpunk', 'Survival', 'FPS', 'Shooter', 'Story Rich', 'Space', 'Sci-fi', 'Atmospheric', 'Violent', 'Horror']","PC, PlayStation, Xbox",Action
639045,Railway Empire 2,2023-05-25,1644320,railway-empire-2,49.99,61560,2052,19197,72.417,"Simulation, Strategy",Gaming Minds Studios,Kalypso Media,AA,2400000,"['Strategy', 'Simulation', 'Singleplayer', 'Tutorial', 'Economy', 'Immersive Sim', 'Co-op', 'Trains', 'Historical', 'Crafting', 'Western', 'America', 'Transportation', 'Trading', 'Building', 'Exploration', 'City Builder', 'Resource Management', 'Management', 'Sandbox']","PC, PlayStation, Xbox, Nintendo",Strategy
703471,CONVERGENCE A League of Legends Story,2023-05-23,1276800,convergence-a-league-of-legends-story,29.99,28860,962,8327,90.229,"Action, Adventure",Double Stallion,Riot Forge,AAA,620000,"['Action', 'Adventure', 'Indie', 'Singleplayer', 'Stylized', '2D Platformer', 'Parkour', 'Time Manipulation', 'Combat', 'Metroidvania', '2D', 'Platformer', 'Exploration', 'Linear', 'Fantasy', 'Colorful']","PC, PlayStation, Xbox, Nintendo",Action
719292,LEGO 2K Drive,2023-05-19,1451810,lego-2k-drive,29.99,45300,1510,12550,62.517,Racing,Visual Concepts,2K,AAA,1500000,"['Sports', 'Racing', 'Offroad', 'Driving', 'Character Customization', 'PvE', 'Third-Person', 'LEGO', 'Combat Racing', '3D', 'Building', 'Arcade', 'Exploration', 'Open World', 'Comedy', 'Sandbox', 'Funny', 'Family Friendly', 'Colorful', 'PvP']","PC, PlayStation, Xbox, Nintendo",Racing
639163,Age of Wonders 4,2023-05-02,1669000,age-of-wonders-4,49.99,521000,17378,91954,81.442,Strategy,Triumph Studios,Paradox Interactive,AA,19700000,"['Strategy', 'Singleplayer', 'RPG', 'Multiplayer', 'Choices Matter', 'Co-op', 'Dwarf', 'Moddable', 'Character Customization', 'Grand Strategy', 'Magic', 'Turn-Based Strategy', 'Strategy RPG', 'Tactical RPG', 'Lore-Rich', 'Combat', 'Top-Down', '4X', 'Exploration', 'Fantasy']","PC, PlayStation, Xbox",Strategy
651133,Redfall,2023-05-02,1294810,redfall,39.99,75300,4448,43701,36.781,"Action, Adventure",Arkane Austin,Bethesda Softworks,AAA,3600000,"['Action', 'Adventure', 'Singleplayer', 'Multiplayer', 'Action-Adventure', 'Immersive Sim', 'Co-op', 'First-Person', 'Online Co-Op', 'Character Customization', 'Supernatural', 'Vampire', 'Combat', 'Female Protagonist', 'FPS', 'Stealth', 'Shooter', 'Fantasy', 'Open World', 'Story Rich']","PC, Xbox",Action
612407,Showgunners,2023-05-02,1155330,showgunners,29.99,44670,1489,11094,94.023,Strategy,Artificer,Good Shepherd Entertainment,AA,952000,"['Strategy', 'Singleplayer', 'Choices Matter', 'FMV', 'Turn-Based Tactics', 'Turn-Based Combat', 'Dark', 'Character Customization', 'PvE', 'Dystopian ', 'Tactical', 'Turn-Based Strategy', 'Real Time Tactics', 'Tactical RPG', 'Combat', ""1990's"", 'Top-Down', 'Exploration', 'Linear', 'Atmospheric']",PC,Strategy
639723,STAR WARS Jedi Survivor,2023-04-28,1774580,star-wars-jedi-survivor,69.99,1900000,62981,131000,68.403,"Action, Adventure",Respawn,Electronic Arts,AAA,93300000,"['Action', 'Adventure', 'Singleplayer', 'RPG', 'Multiplayer', 'Action-Adventure', 'Souls-like', 'Character Customization', 'Third-Person', 'Parkour', 'Swordplay', 'Combat', 'Exploration', 'Open World', 'Story Rich', 'Space', 'Sci-fi', 'Atmospheric', 'Difficult', 'Great Soundtrack']","PC, PlayStation, Xbox",Action
651759,Oddyssey Your Space Your Way,2023-04-25,1414230,oddyssey-your-space-your-way,0.0,840,28,1150,67.857,"Adventure, Early Access",Weird Fish,505 GAMES,AA,13437,"['Strategy', 'Adventure', 'Singleplayer', 'Inventory Management', 'Multiplayer', '1980s', 'Co-op', 'Cartoon', 'Online Co-Op', 'Character Customization', 'Futuristic', 'Post-apocalyptic', 'Building', 'Survival', 'Exploration', 'Comedy', 'Space', 'Retro', 'Funny', 'Atmospheric']",PC,Simulation
720207,Stray Blade,2023-04-20,1621990,stray-blade,19.99,14520,483,9899,74.327,"Action, Adventure, RPG",Point Blank Games,505 GAMES,AA,325000,"['Action', 'Adventure', 'Singleplayer', 'Controller', 'Action-Adventure', 'Action RPG', 'Mystery', 'Souls-like', 'Character Customization', 'Hack and Slash', 'Third-Person', 'Combat', 'Metroidvania', '3D', 'Exploration', 'Fantasy', 'Comedy', 'Difficult', 'Violent', 'Colorful']","PC, PlayStation, Xbox",RPG
626389,Minecraft Legends,2023-04-18,1928870,minecraft-legends,39.99,80490,2684,30059,58.532,"Action, Strategy","Blackbird Interactive, Mojang Studios",Xbox Game Studios,AAA,2500000,"['Strategy', 'Action', 'Adventure', 'Singleplayer', 'Multiplayer', 'Tutorial', 'Controller', 'Psychological Horror', 'Co-op', 'Online Co-Op', 'Character Customization', 'Tactical', 'Co-op Campaign', 'Isometric', 'Combat', 'RTS', 'Fantasy', 'Open World', 'Family Friendly', 'PvP']","PC, PlayStation, Xbox, Nintendo",Strategy
625025,EA SPORTS PGA TOUR,2023-04-07,1677350,ea-sports-pga-tour,69.99,61590,2054,4241,52.629,"RPG, Sports",Electronic Arts,Electronic Arts,AAA,2800000,"['RPG', 'Multiplayer', 'Sports', 'Co-op', 'Online Co-Op', 'Local Multiplayer', 'Local Co-Op', 'Golf']","PC, PlayStation, Xbox",Sports
726583,Melon Journey Bittersweet Memories,2023-04-06,1074030,melon-journey-bittersweet-memories,14.99,6810,227,2124,91.189,"Adventure, Casual",Froach Club,"Poppy Works, XSEED Games","AA, Indie",66551,"['Adventure', 'Casual', 'Pixel Graphics', 'Retro', 'Cute']","PC, PlayStation, Xbox, Nintendo",Adventure
617187,Resident Evil 4,2023-03-24,2050650,resident-evil-4,39.99,4700000,173000,256000,97.683,"Action, Adventure",Capcom,Capcom,AAA,187900000,"['Action', 'Adventure', 'Singleplayer', 'Action-Adventure', 'VR', 'Gore', 'Psychological Horror', 'Dark', 'Third-Person Shooter', 'Third-Person', 'Survival Horror', 'Zombies', 'Remake', 'Cinematic', 'Survival', 'Resource Management', 'Story Rich', 'Violent', 'Horror', 'Realistic']","PC, PlayStation, Xbox, Mobile",Action
640928,Atelier Ryza 3 Alchemist of the End  the Secret Key,2023-03-24,1999770,atelier-ryza-3-alchemist-of-the-end-the-secret-key,59.99,59580,1986,27667,91.44,"Adventure, Simulation, Casual, RPG","KOEI TECMO GAMES CO., LTD.","KOEI TECMO GAMES CO., LTD.",AAA,2700000,"['Action', 'Adventure', 'Simulation', 'Singleplayer', 'Casual', 'RPG', 'Turn-Based Combat', 'Emotional', 'Lore-Rich', 'Collectathon', 'Female Protagonist', 'Puzzle', 'Exploration', 'JRPG', 'Open World', 'Story Rich', 'Anime', 'Cute', 'Colorful', 'Sexual Content']","PC, PlayStation, Nintendo",RPG
